date,cat_id,product_id,root_cat_id,hits,clicks,popularity,cat_name
2018-12-02,11091,241400,101,2,0,5732,3D-printer
2018-12-02,11573,213048,128,2,1,1197,Nettverkskabler
2018-12-03,11091,241400,101,1,0,5732,3D-printer
2018-12-03,11573,424805,256,16,2,2394,Nettverkskabler
2018-12-04,11091,241400,101,1,0,5732,3D-printer
2018-12-04,11573,213048,128,1,0,1197,Nettverkskabler
2018-12-05,11573,424805,256,5,2,2394,Nettverkskabler
2018-12-06,11573,424805,256,3,0,2394,Nettverkskabler
2018-12-07,11091,241400,101,1,0,5732,3D-printer
2018-12-07,11573,424805,256,3,0,2394,Nettverkskabler
2018-12-08,11573,424805,256,8,4,2394,Nettverkskabler
2018-12-09,11091,241400,101,1,0,5732,3D-printer
2018-12-09,11573,424805,256,5,2,2394,Nettverkskabler
2018-12-10,11573,424805,256,5,1,2394,Nettverkskabler
2018-12-11,11573,424805,256,2,0,2394,Nettverkskabler
2018-12-12,11091,241400,101,1,0,5732,3D-printer
2018-12-12,11573,424805,256,5,1,2394,Nettverkskabler
2018-12-13,11091,241400,101,1,0,5732,3D-printer
2018-12-13,11573,424805,256,3,0,2394,Nettverkskabler
2018-12-14,11091,241400,101,1,0,5732,3D-printer
2018-12-14,11573,211757,128,2,0,1197,Nettverkskabler
2018-12-15,11573,211757,128,2,0,1197,Nettverkskabler
2018-12-16,11573,211757,128,2,0,1197,Nettverkskabler
2018-12-17,11091,241400,101,2,0,5732,3D-printer
2018-12-17,11573,424805,256,6,4,2394,Nettverkskabler
2018-12-18,11091,241400,101,1,0,5732,3D-printer
2018-12-18,11573,211757,128,1,1,1197,Nettverkskabler
2018-12-19,11573,424805,256,3,0,2394,Nettverkskabler
2018-12-20,11573,424805,256,6,2,2394,Nettverkskabler
2018-12-21,11573,424805,256,8,2,2394,Nettverkskabler
2018-12-22,11573,213048,128,1,0,1197,Nettverkskabler
2018-12-23,11573,424805,256,2,0,2394,Nettverkskabler
2018-12-24,11573,211757,128,1,0,1197,Nettverkskabler
2018-12-25,11573,213048,128,3,2,1197,Nettverkskabler
2018-12-26,11573,424805,256,4,2,2394,Nettverkskabler
2018-12-27,11573,424805,256,4,0,2394,Nettverkskabler
2018-12-28,11573,424805,256,4,0,2394,Nettverkskabler
2018-12-29,11091,241400,101,3,0,5732,3D-printer
2018-12-29,11573,424805,256,5,2,2394,Nettverkskabler
2018-12-30,11573,424805,256,5,1,2394,Nettverkskabler
2018-12-31,11573,424805,256,4,1,2394,Nettverkskabler
2019-01-01,11573,424805,256,10,5,2394,Nettverkskabler
2019-01-02,11091,241400,101,1,0,5732,3D-printer
2019-01-02,11573,424805,256,5,2,2394,Nettverkskabler
2019-01-03,11573,424805,256,8,0,2394,Nettverkskabler
2019-01-04,11573,424805,256,10,1,2394,Nettverkskabler
2019-01-05,11573,424805,256,12,2,2394,Nettverkskabler
2019-01-06,11573,424805,256,8,5,2394,Nettverkskabler
2019-01-07,11573,424805,256,6,0,2394,Nettverkskabler
2019-01-08,11091,241400,101,1,0,5732,3D-printer
2019-01-08,11573,424805,256,11,2,2394,Nettverkskabler
2019-01-09,11091,241400,101,1,0,5732,3D-printer
2019-01-09,11573,211757,128,2,0,1197,Nettverkskabler
2019-01-10,11573,424805,256,6,0,2394,Nettverkskabler
2019-01-11,11091,241400,101,1,0,5732,3D-printer
2019-01-12,11573,424805,256,5,0,2394,Nettverkskabler
2019-01-13,11091,241400,101,3,0,5732,3D-printer
2019-01-13,11573,424805,256,2,0,2394,Nettverkskabler
2019-01-14,11573,424805,256,7,1,2394,Nettverkskabler
2019-01-15,11573,424805,256,2,1,2394,Nettverkskabler
2019-01-16,11573,424805,256,8,2,2394,Nettverkskabler
2019-01-17,11573,424805,256,3,0,2394,Nettverkskabler
2019-01-18,11573,424805,256,4,0,2394,Nettverkskabler
2019-01-19,11573,424805,256,3,0,2394,Nettverkskabler
2019-01-20,11573,424805,256,3,3,2394,Nettverkskabler
2019-01-21,11573,424805,256,3,2,2394,Nettverkskabler
2019-01-22,11573,424805,256,3,0,2394,Nettverkskabler
2019-01-23,11091,241400,101,2,1,5732,3D-printer
2019-01-23,11573,424805,256,10,3,2394,Nettverkskabler
2019-01-24,11091,241400,101,1,0,5732,3D-printer
2019-01-24,11573,424805,256,8,2,2394,Nettverkskabler
2019-01-25,11091,241400,101,3,0,5732,3D-printer
2019-01-25,11573,424805,256,4,1,2394,Nettverkskabler
2019-01-26,11573,424805,256,10,2,2394,Nettverkskabler
2019-01-27,11573,424805,256,3,0,2394,Nettverkskabler
2019-01-28,11573,213048,128,6,1,1197,Nettverkskabler
2019-01-29,33,311569,101,1,0,10035,Tastatur
2019-01-30,33,311569,101,1,0,10035,Tastatur
2019-01-30,11573,211757,128,1,0,1197,Nettverkskabler
2019-01-31,11573,213048,128,5,2,1197,Nettverkskabler
2019-02-01,11091,241400,101,1,0,5732,3D-printer
2019-02-01,11573,424805,256,3,1,2394,Nettverkskabler
2019-02-02,11091,241400,101,1,0,5732,3D-printer
2019-02-02,11573,424805,256,7,2,2394,Nettverkskabler
2019-02-03,11091,241400,101,1,0,5732,3D-printer
2019-02-03,11573,424805,256,6,1,2394,Nettverkskabler
2019-02-04,11573,424805,256,6,0,2394,Nettverkskabler
2019-02-05,11091,241400,101,3,2,5732,3D-printer
2019-02-05,11573,424805,256,2,1,2394,Nettverkskabler
2019-02-06,11573,424805,256,6,2,2394,Nettverkskabler
2019-02-07,11091,241400,101,1,0,5732,3D-printer
2019-02-07,11573,424805,256,3,0,2394,Nettverkskabler
2019-02-08,11573,213048,128,1,0,1197,Nettverkskabler
2019-02-10,33,311569,101,1,1,10035,Tastatur
2019-02-10,11573,424805,256,6,0,2394,Nettverkskabler
2019-02-11,11573,213048,128,1,0,1197,Nettverkskabler
2019-02-12,11573,424805,256,5,0,2394,Nettverkskabler
2019-02-13,11573,424805,256,3,0,2394,Nettverkskabler
2019-02-14,11091,241400,101,1,0,5732,3D-printer
2019-02-14,11573,424805,256,7,2,2394,Nettverkskabler
2019-02-15,11573,211757,128,1,0,1197,Nettverkskabler
2019-02-16,11573,213048,128,1,2,1197,Nettverkskabler
2019-02-17,11091,241400,101,1,0,5732,3D-printer
2019-02-17,11573,211757,128,2,0,1197,Nettverkskabler
2019-02-18,11091,241400,101,2,0,5732,3D-printer
2019-02-18,11573,213048,128,2,0,1197,Nettverkskabler
2019-02-19,11091,241400,101,2,0,5732,3D-printer
2019-02-19,11573,424805,256,4,0,2394,Nettverkskabler
2019-02-20,11573,211757,128,1,0,1197,Nettverkskabler
2019-02-21,11091,241400,101,2,0,5732,3D-printer
2019-02-21,11573,211757,128,2,0,1197,Nettverkskabler
2019-02-22,11573,424805,256,3,0,2394,Nettverkskabler
2019-02-24,11573,424805,256,7,2,2394,Nettverkskabler
2019-02-25,11573,424805,256,4,0,2394,Nettverkskabler
2019-02-26,11573,211757,128,1,0,1197,Nettverkskabler
2019-02-27,11573,424805,256,9,2,2394,Nettverkskabler
2019-02-28,11573,211757,128,1,0,1197,Nettverkskabler
2019-03-01,11573,211757,128,1,0,1197,Nettverkskabler
2019-03-02,11091,241400,101,1,0,5732,3D-printer
2019-03-02,11573,211757,128,1,0,1197,Nettverkskabler
2019-03-04,11091,241400,101,2,1,5732,3D-printer
2019-03-04,11573,424805,256,3,0,2394,Nettverkskabler
2019-03-05,11573,424805,256,4,3,2394,Nettverkskabler
2019-03-06,11573,211757,128,1,0,1197,Nettverkskabler
2019-03-07,11573,424805,256,4,1,2394,Nettverkskabler
2019-03-08,11573,424805,256,4,0,2394,Nettverkskabler
2019-03-09,11573,211757,128,2,0,1197,Nettverkskabler
2019-03-10,11091,241400,101,1,0,5732,3D-printer
2019-03-10,11573,424805,256,3,3,2394,Nettverkskabler
2019-03-11,11573,213048,128,1,1,1197,Nettverkskabler
2019-03-12,11573,424805,256,4,3,2394,Nettverkskabler
2019-03-13,11091,241400,101,1,1,5732,3D-printer
2019-03-13,11573,424805,256,6,2,2394,Nettverkskabler
2019-03-14,11091,241400,101,1,0,5732,3D-printer
2019-03-14,11573,424805,256,3,0,2394,Nettverkskabler
2019-03-15,11573,424805,256,8,0,2394,Nettverkskabler
2019-03-16,11091,241400,101,1,0,5732,3D-printer
2019-03-16,11573,424805,256,20,0,2394,Nettverkskabler
2019-03-17,11573,213048,128,3,0,1197,Nettverkskabler
2019-03-18,11573,213048,128,3,0,1197,Nettverkskabler
2019-03-19,11573,424805,256,6,0,2394,Nettverkskabler
2019-03-20,11573,213048,128,2,0,1197,Nettverkskabler
2019-03-21,11573,213048,128,2,0,1197,Nettverkskabler
2019-03-22,11573,213048,128,1,0,1197,Nettverkskabler
2019-03-23,11573,424805,256,7,8,2394,Nettverkskabler
2019-03-24,11573,424805,256,3,2,2394,Nettverkskabler
2019-03-25,11091,241400,101,1,0,5732,3D-printer
2019-03-25,11573,213048,128,3,1,1197,Nettverkskabler
2019-03-26,11091,241400,101,1,0,5732,3D-printer
2019-03-26,11573,424805,256,7,1,2394,Nettverkskabler
2019-03-27,11573,424805,256,5,1,2394,Nettverkskabler
2019-03-28,11091,241400,101,1,0,5732,3D-printer
2019-03-28,11573,424805,256,4,3,2394,Nettverkskabler
2019-03-29,11573,424805,256,8,2,2394,Nettverkskabler
2019-03-30,11573,424805,256,3,0,2394,Nettverkskabler
2019-03-31,11091,241400,101,1,0,5732,3D-printer
2019-03-31,11573,211757,128,1,0,1197,Nettverkskabler
2019-04-01,11573,213048,128,3,0,1197,Nettverkskabler
2019-04-02,11091,241400,101,1,1,5732,3D-printer
2019-04-02,11573,424805,256,5,0,2394,Nettverkskabler
2019-04-03,11573,424805,256,4,0,2394,Nettverkskabler
2019-04-04,11573,213048,128,2,0,1197,Nettverkskabler
2019-04-05,11573,213048,128,2,0,1197,Nettverkskabler
2019-04-07,11091,241400,101,1,0,5732,3D-printer
2019-04-07,11573,211757,128,3,1,1197,Nettverkskabler
2019-04-08,11091,241400,101,1,0,5732,3D-printer
2019-04-08,11573,211757,128,2,1,1197,Nettverkskabler
2019-04-09,11091,241400,101,1,0,5732,3D-printer
2019-04-09,11573,424805,256,4,0,2394,Nettverkskabler
2019-04-10,11091,241400,101,1,0,5732,3D-printer
2019-04-10,11573,424805,256,5,2,2394,Nettverkskabler
2019-04-11,11573,213048,128,2,0,1197,Nettverkskabler
2019-04-14,11573,424805,256,4,3,2394,Nettverkskabler
2019-04-15,11573,424805,256,5,0,2394,Nettverkskabler
2019-04-16,11573,424805,256,8,3,2394,Nettverkskabler
2019-04-18,11573,211757,128,1,0,1197,Nettverkskabler
2019-04-19,11573,211757,128,1,0,1197,Nettverkskabler
2019-04-20,11091,241400,101,4,0,5732,3D-printer
2019-04-20,11573,211757,128,3,2,1197,Nettverkskabler
2019-04-21,11091,241400,101,5,0,5732,3D-printer
2019-04-21,11573,424805,256,4,0,2394,Nettverkskabler
2019-04-22,11091,241400,101,3,0,5732,3D-printer
2019-04-22,11573,213048,128,3,0,1197,Nettverkskabler
2019-04-23,11573,424805,256,6,1,2394,Nettverkskabler
2019-04-24,11091,241400,101,1,0,5732,3D-printer
2019-04-24,11573,424805,256,3,0,2394,Nettverkskabler
2019-04-25,11091,241400,101,1,0,5732,3D-printer
2019-04-25,11573,424805,256,9,2,2394,Nettverkskabler
2019-04-26,11091,241400,101,4,0,5732,3D-printer
2019-04-26,11573,424805,256,8,0,2394,Nettverkskabler
2019-04-27,11091,241400,101,3,1,5732,3D-printer
2019-04-27,11573,424805,256,4,0,2394,Nettverkskabler
2019-04-28,11573,424805,256,9,1,2394,Nettverkskabler
2019-04-29,11091,241400,101,2,0,5732,3D-printer
2019-04-29,11573,424805,256,6,0,2394,Nettverkskabler
2019-04-30,11573,424805,256,3,0,2394,Nettverkskabler
2019-05-01,11573,424805,256,6,0,2394,Nettverkskabler
2019-05-02,11573,213048,128,1,0,1197,Nettverkskabler
2019-05-03,11091,241400,101,2,0,5732,3D-printer
2019-05-03,11573,213048,128,2,0,1197,Nettverkskabler
2019-05-04,11091,241400,101,1,0,5732,3D-printer
2019-05-04,11573,424805,256,10,0,2394,Nettverkskabler
2019-05-05,11091,241400,101,2,0,5732,3D-printer
2019-05-05,11573,211757,128,5,1,1197,Nettverkskabler
2019-05-06,11091,241400,101,1,0,5732,3D-printer
2019-05-06,11573,424805,256,10,3,2394,Nettverkskabler
2019-05-07,11573,424805,256,7,5,2394,Nettverkskabler
2019-05-08,33,311569,101,1,0,10035,Tastatur
2019-05-08,11091,241400,101,2,0,5732,3D-printer
2019-05-08,11573,424805,256,6,0,2394,Nettverkskabler
2019-05-09,11091,241400,101,2,0,5732,3D-printer
2019-05-09,11573,424805,256,18,4,2394,Nettverkskabler
2019-05-10,11573,424805,256,18,0,2394,Nettverkskabler
2019-05-11,11573,213048,128,1,0,1197,Nettverkskabler
2019-05-12,11091,241400,101,1,0,5732,3D-printer
2019-05-12,11573,424805,256,6,0,2394,Nettverkskabler
2019-05-13,11573,424805,256,9,0,2394,Nettverkskabler
2019-05-14,11091,241400,101,2,0,5732,3D-printer
2019-05-14,11573,424805,256,9,0,2394,Nettverkskabler
2019-05-15,11091,241400,101,1,0,5732,3D-printer
2019-05-15,11573,424805,256,6,1,2394,Nettverkskabler
2019-05-16,11091,241400,101,1,0,5732,3D-printer
2019-05-16,11573,424805,256,11,2,2394,Nettverkskabler
2019-05-17,11091,241400,101,3,0,5732,3D-printer
2019-05-17,11573,424805,256,6,0,2394,Nettverkskabler
2019-05-18,11091,241400,101,2,0,5732,3D-printer
2019-05-18,11573,424805,256,4,0,2394,Nettverkskabler
2019-05-19,11091,241400,101,2,1,5732,3D-printer
2019-05-19,11573,424805,256,6,2,2394,Nettverkskabler
2019-05-20,11091,241400,101,3,1,5732,3D-printer
2019-05-20,11573,424805,256,7,0,2394,Nettverkskabler
2019-05-21,11091,241400,101,1,0,5732,3D-printer
2019-05-21,11573,424805,202,9,0,2394,Nettverkskabler
2019-05-22,11091,241400,101,1,0,5732,3D-printer
2019-05-22,11573,424805,202,9,1,2394,Nettverkskabler
2019-05-23,11091,241400,101,1,0,5732,3D-printer
2019-05-23,11573,424805,202,10,0,2394,Nettverkskabler
2019-05-24,11573,213048,101,5,0,1197,Nettverkskabler
2019-05-25,11091,241400,101,1,0,5732,3D-printer
2019-05-25,11573,424805,202,4,1,2394,Nettverkskabler
2019-05-26,11091,241400,101,1,0,5732,3D-printer
2019-05-26,11573,424805,202,6,4,2394,Nettverkskabler
2019-05-27,11091,241400,101,3,0,5732,3D-printer
2019-05-27,11573,424805,202,6,0,2394,Nettverkskabler
2019-05-28,11091,241400,101,1,0,5732,3D-printer
2019-05-28,11573,424805,202,17,1,2394,Nettverkskabler
2019-05-29,11091,241400,101,2,0,5732,3D-printer
2019-05-29,11573,424805,202,7,0,2394,Nettverkskabler
2019-05-30,11573,424805,202,9,3,2394,Nettverkskabler
2019-05-31,11573,211757,101,2,0,1197,Nettverkskabler
2019-06-01,11091,241400,101,1,0,5732,3D-printer
2019-06-01,11573,424805,202,8,0,2394,Nettverkskabler
2019-06-02,11573,424805,202,13,5,2394,Nettverkskabler
2019-06-03,11573,424805,202,11,2,2394,Nettverkskabler
2019-06-04,11091,241400,101,2,0,5732,3D-printer
2019-06-04,11573,424805,202,4,0,2394,Nettverkskabler
2019-06-05,11573,424805,202,6,0,2394,Nettverkskabler
2019-06-06,11091,241400,101,1,0,5732,3D-printer
2019-06-06,11573,424805,202,10,0,2394,Nettverkskabler
2019-06-07,11573,424805,202,13,0,2394,Nettverkskabler
2019-06-08,11091,241400,101,4,0,5732,3D-printer
2019-06-08,11573,424805,202,3,0,2394,Nettverkskabler
2019-06-09,11091,241400,101,1,0,5732,3D-printer
2019-06-09,11573,424805,202,12,2,2394,Nettverkskabler
2019-06-10,11573,424805,202,4,0,2394,Nettverkskabler
2019-06-11,11091,241400,101,1,0,5732,3D-printer
2019-06-11,11573,424805,202,6,2,2394,Nettverkskabler
2019-06-12,11573,424805,202,8,1,2394,Nettverkskabler
2019-06-13,11091,241400,101,1,0,5732,3D-printer
2019-06-13,11573,424805,202,8,0,2394,Nettverkskabler
2019-06-14,11091,241400,101,1,0,5732,3D-printer
2019-06-14,11573,424805,202,7,0,2394,Nettverkskabler
2019-06-15,11091,241400,101,2,0,5732,3D-printer
2019-06-15,11573,424805,202,5,0,2394,Nettverkskabler
2019-06-16,11573,424805,202,4,0,2394,Nettverkskabler
2019-06-17,11091,241400,101,1,0,5732,3D-printer
2019-06-17,11573,424805,202,5,0,2394,Nettverkskabler
2019-06-18,11091,241400,101,2,0,5732,3D-printer
2019-06-18,11573,424805,202,8,1,2394,Nettverkskabler
2019-06-19,11091,241400,101,1,0,5732,3D-printer
2019-06-19,11573,424805,202,14,5,2394,Nettverkskabler
2019-06-20,11573,424805,202,3,1,2394,Nettverkskabler
2019-06-21,11091,241400,101,1,0,5732,3D-printer
2019-06-21,11573,424805,202,8,1,2394,Nettverkskabler
2019-06-22,11573,211757,101,2,0,1197,Nettverkskabler
2019-06-23,11091,241400,101,2,1,5732,3D-printer
2019-06-23,11573,424805,202,2,0,2394,Nettverkskabler
2019-06-24,11091,241400,101,1,0,5732,3D-printer
2019-06-24,11573,424805,202,6,2,2394,Nettverkskabler
2019-06-25,11573,424805,202,4,0,2394,Nettverkskabler
2019-06-26,11573,424805,202,15,1,2394,Nettverkskabler
2019-06-27,11091,241400,101,1,0,5732,3D-printer
2019-06-27,11573,424805,202,6,0,2394,Nettverkskabler
2019-06-28,11091,241400,101,1,0,5732,3D-printer
2019-06-28,11573,424805,202,11,0,2394,Nettverkskabler
2019-06-29,11091,241400,101,2,0,5732,3D-printer
2019-06-29,11573,424805,202,14,0,2394,Nettverkskabler
2019-06-30,11573,424805,202,9,0,2394,Nettverkskabler
2019-07-01,11573,424805,202,10,2,2394,Nettverkskabler
2019-07-02,33,311569,101,4,0,10035,Tastatur
2019-07-02,11091,241400,101,1,0,5732,3D-printer
2019-07-02,11573,424805,202,10,2,2394,Nettverkskabler
2019-07-03,11091,241400,101,1,0,5732,3D-printer
2019-07-03,11573,424805,202,7,2,2394,Nettverkskabler
2019-07-04,11091,241400,101,1,0,5732,3D-printer
2019-07-04,11573,424805,202,5,0,2394,Nettverkskabler
2019-07-05,11091,241400,101,3,0,5732,3D-printer
2019-07-05,11573,424805,202,10,1,2394,Nettverkskabler
2019-07-06,11091,241400,101,1,0,5732,3D-printer
2019-07-06,11573,424805,202,14,2,2394,Nettverkskabler
2019-07-07,11573,424805,202,6,0,2394,Nettverkskabler
2019-07-08,11091,241400,101,1,0,5732,3D-printer
2019-07-08,11573,424805,202,5,2,2394,Nettverkskabler
2019-07-09,11573,424805,202,4,2,2394,Nettverkskabler
2019-07-10,11091,241400,101,1,0,5732,3D-printer
2019-07-10,11573,213048,101,2,0,1197,Nettverkskabler
2019-07-11,11573,424805,202,8,2,2394,Nettverkskabler
2019-07-12,11573,424805,202,8,2,2394,Nettverkskabler
2019-07-13,11091,241400,101,1,0,5732,3D-printer
2019-07-13,11573,424805,202,6,0,2394,Nettverkskabler
2019-07-14,11573,424805,202,7,0,2394,Nettverkskabler
2019-07-15,11573,424805,202,2,0,2394,Nettverkskabler
2019-07-16,11091,241400,101,2,0,5732,3D-printer
2019-07-16,11573,424805,202,11,3,2394,Nettverkskabler
2019-07-17,11091,241400,101,2,0,5732,3D-printer
2019-07-17,11573,424805,202,7,0,2394,Nettverkskabler
2019-07-18,11091,241400,101,1,0,5732,3D-printer
2019-07-18,11573,424805,202,4,1,2394,Nettverkskabler
2019-07-19,11573,424805,202,4,0,2394,Nettverkskabler
2019-07-20,11091,241400,101,2,0,5732,3D-printer
2019-07-20,11573,424805,202,6,0,2394,Nettverkskabler
2019-07-21,11573,424805,202,4,0,2394,Nettverkskabler
2019-07-22,11091,241400,101,1,0,5732,3D-printer
2019-07-22,11573,424805,202,9,3,2394,Nettverkskabler
2019-07-23,11573,424805,202,4,0,2394,Nettverkskabler
2019-07-24,11573,213048,101,1,0,1197,Nettverkskabler
2019-07-25,11573,424805,202,3,0,2394,Nettverkskabler
2019-07-26,11091,241400,101,1,0,5732,3D-printer
2019-07-26,11573,424805,202,4,0,2394,Nettverkskabler
2019-07-27,11091,241400,101,1,0,5732,3D-printer
2019-07-27,11573,424805,202,11,3,2394,Nettverkskabler
2019-07-28,11091,241400,101,2,0,5732,3D-printer
2019-07-28,11573,424805,202,10,0,2394,Nettverkskabler
2019-07-29,11091,241400,101,2,2,5732,3D-printer
2019-07-29,11573,424805,202,11,0,2394,Nettverkskabler
2019-07-30,11091,241400,101,1,0,5732,3D-printer
2019-07-30,11573,424805,202,5,4,2394,Nettverkskabler
2019-07-31,11091,241400,101,2,0,5732,3D-printer
2019-07-31,11573,424805,202,4,0,2394,Nettverkskabler
2019-08-01,11573,424805,202,6,2,2394,Nettverkskabler
2019-08-02,11573,424805,202,6,0,2394,Nettverkskabler
2019-08-03,11573,424805,202,8,0,2394,Nettverkskabler
2019-08-04,11091,241400,101,1,0,5732,3D-printer
2019-08-04,11573,424805,202,5,0,2394,Nettverkskabler
2019-08-05,11091,241400,101,1,0,5732,3D-printer
2019-08-05,11573,424805,202,14,0,2394,Nettverkskabler
2019-08-06,11091,241400,101,1,0,5732,3D-printer
2019-08-06,11573,424805,202,17,2,2394,Nettverkskabler
2019-08-07,11573,424805,202,18,0,2394,Nettverkskabler
2019-08-08,11091,241400,101,4,0,5732,3D-printer
2019-08-08,11573,424805,202,6,1,2394,Nettverkskabler
2019-08-09,11573,424805,202,5,0,2394,Nettverkskabler
2019-08-10,11091,241400,101,1,0,5732,3D-printer
2019-08-10,11573,424805,202,7,2,2394,Nettverkskabler
2019-08-11,11091,241400,101,1,0,5732,3D-printer
2019-08-11,11573,424805,202,12,0,2394,Nettverkskabler
2019-08-12,11091,241400,101,2,0,5732,3D-printer
2019-08-12,11573,424805,202,10,0,2394,Nettverkskabler
2019-08-13,11091,241400,101,1,0,5732,3D-printer
2019-08-13,11573,424805,202,14,3,2394,Nettverkskabler
2019-08-14,11573,424805,202,6,0,2394,Nettverkskabler
2019-08-15,11091,241400,101,1,0,5732,3D-printer
2019-08-15,11573,424805,202,3,0,2394,Nettverkskabler
2019-08-16,11573,211757,101,4,3,1197,Nettverkskabler
2019-08-17,11573,424805,202,4,0,2394,Nettverkskabler
2019-08-18,11573,424805,202,6,0,2394,Nettverkskabler
2019-08-19,11573,424805,202,11,1,2394,Nettverkskabler
2019-08-20,11091,241400,101,1,0,5732,3D-printer
2019-08-20,11573,424805,202,10,0,2394,Nettverkskabler
2019-08-21,11573,424805,202,15,0,2394,Nettverkskabler
