product_id,category_id,main
509894,11546,1
451936,12018,1
451983,12007,1
439106,11907,1
437692,11278,1
434653,11415,1
425093,12332,1
424938,11565,1
522362,51,1
422398,12810,1
420518,10327,1
416622,11414,1
416255,11258,1
300175,11470,1
409919,11496,1
394561,11470,1
390718,11524,1
390766,11415,1
390596,11470,1
385459,11469,1
380438,11438,1
423859,11278,1
522361,51,1
422311,11415,1
522360,51,1
521082,12810,1
514718,11466,1
262680,56,1
382242,11442,1
250955,11443,1
415702,12083,1
424335,13356,1
505462,11563,1
487621,13471,1
446670,11470,1
440189,11415,1
436659,69,1
430326,11075,1
404685,11423,1
402411,11327,1
522358,11359,1
330054,11912,1
329470,280,1
322848,11048,1
494640,11470,1
489148,12018,1
434646,10136,1
404327,12887,1
422112,11415,1
401653,11427,1
390520,11658,1
463686,11893,1
494824,35,1
387535,13600,1
501813,13605,1
463107,13273,1
463208,13273,1
521762,13273,1
521817,13273,1
521818,13273,1
521840,13273,1
434559,32,1
463167,13273,1
463189,13273,1
463207,13273,1
463288,13273,1
463293,13273,1
463323,13273,1
473776,13349,1
521783,13273,1
521819,13273,1
348337,13365,1
455703,32,1
458738,32,1
463106,13273,1
463172,13273,1
463188,13273,1
463199,13273,1
463210,13273,1
463266,13273,1
491846,32,1
505094,32,1
514502,32,1
516630,32,1
521837,13273,1
414372,13523,1
430734,32,1
436354,32,1
446993,32,1
447269,32,1
462758,32,1
463169,13273,1
486010,32,1
500800,32,1
505093,32,1
376384,32,1
397482,32,1
411925,32,1
452799,32,1
463320,13273,1
316347,32,1
329908,32,1
372863,32,1
430725,32,1
170369,32,1
329669,32,1
366286,32,1
366793,32,1
182776,32,1
182857,32,1
228935,32,1
263628,32,1
330522,32,1
353291,32,1
97862,32,1
162310,32,1
229286,32,1
305668,32,1
181522,32,1
182315,32,1
208252,32,1
224794,32,1
229911,32,1
518875,11422,1
412655,11412,1
463460,11083,1
467283,11330,1
489989,11470,1
512569,13161,1
512570,13161,1
518036,11470,1
312668,11083,1
312669,11083,1
317183,11083,1
336217,11083,1
383249,11083,1
383253,11083,1
412658,11412,1
456164,11418,1
494563,11470,1
517706,11083,1
518034,11470,1
519656,11083,1
383250,11083,1
450970,11418,1
463490,11083,1
491513,11083,1
494532,11470,1
494558,11470,1
494622,11470,1
494701,11470,1
494702,11470,1
494703,11470,1
519654,11083,1
519658,11083,1
280681,12888,1
505972,11633,1
468051,12488,1
489555,12484,1
390673,11524,1
496870,11524,1
507507,12547,1
484534,11083,1
506228,11285,1
507498,12015,1
518017,11083,1
392695,11083,1
503485,10101,1
505375,10101,1
507728,13349,1
509635,11524,1
518529,11083,1
269739,10101,1
438288,12015,1
505435,10101,1
505451,10101,1
507482,12007,1
516285,10101,1
518638,11422,1
341875,11996,1
504972,12484,1
507405,12007,1
507530,13349,1
474720,12011,1
483482,12195,1
495452,11470,1
502617,12810,1
508682,12332,1
508979,12332,1
444285,12195,1
498226,11422,1
512444,11412,1
371823,11422,1
454423,13146,1
502615,12810,1
469428,11524,1
491948,11535,1
501482,11535,1
522343,11894,1
245911,11524,1
433832,11414,1
433834,11414,1
433837,11414,1
467535,11414,1
469448,11535,1
491949,11537,1
520691,11414,1
522347,11642,1
309576,12322,1
410562,12810,1
469385,10325,1
491947,11205,1
491952,11531,1
522344,11531,1
365173,11537,1
378184,12280,1
395049,11524,1
451935,12018,1
457967,11524,1
469441,11205,1
478039,11422,1
502349,11546,1
502351,11546,1
415450,12015,1
423205,12332,1
431386,10325,1
494794,11470,1
502352,11546,1
508609,12332,1
259965,11663,1
423200,11599,1
490504,11422,1
508681,12332,1
328562,12018,1
378186,12280,1
438295,12018,1
438862,11422,1
515077,11422,1
378187,12280,1
484044,11422,1
519348,13359,1
519349,13359,1
519351,13695,1
519355,13695,1
335810,13223,1
398102,11285,1
416467,11597,1
430874,11470,1
448385,13593,1
451427,12018,1
451431,12015,1
485650,11531,1
491076,12484,1
518561,11422,1
403125,11427,1
451556,12015,1
454518,13146,1
498234,11422,1
518570,11422,1
518591,11422,1
442768,13424,1
442769,12007,1
505941,11633,1
507274,11427,1
507349,11427,1
508057,12007,1
280337,11470,1
376587,10328,1
508056,12547,1
269719,10101,1
418493,11470,1
437848,11535,1
447957,11966,1
448154,11966,1
503247,11524,1
508054,12007,1
508087,13366,1
508098,12007,1
508100,12007,1
518503,11083,1
376586,10328,1
427490,12195,1
440157,12018,1
449344,13684,1
505224,12281,1
505226,12281,1
505231,12281,1
518487,10328,1
518522,11083,1
518552,11083,1
520373,11083,1
342607,11467,1
349161,11428,1
378173,12281,1
454547,13146,1
461972,11597,1
465053,13058,1
467588,11414,1
480878,10052,1
505227,12281,1
505228,12281,1
505229,12281,1
331251,11932,1
405802,13287,1
457901,11422,1
461970,11597,1
495766,11469,1
497987,11205,1
502810,12484,1
337947,12016,1
410556,12332,1
461782,11412,1
474493,13351,1
478034,10052,1
495763,11469,1
505987,11633,1
356129,12279,1
377931,12279,1
378082,12279,1
386039,11083,1
438304,11423,1
461079,11083,1
474464,13351,1
491063,11285,1
509253,10052,1
377913,12279,1
383094,11083,1
390683,11524,1
461072,11083,1
472390,11707,1
489703,11426,1
495466,11470,1
497221,10066,1
500291,11422,1
507435,11537,1
518134,12005,1
266512,11707,1
317232,11285,1
338867,10051,1
457417,11422,1
463709,11285,1
463970,11470,1
474736,12011,1
495097,11470,1
495476,11470,1
498949,11514,1
500292,11422,1
269931,10101,1
382973,11083,1
451028,11514,1
463758,11083,1
492154,12810,1
521081,11469,1
329876,11663,1
382974,11083,1
424030,11422,1
430871,11470,1
495432,11470,1
495433,11470,1
495467,11470,1
520388,11083,1
520389,11083,1
467940,11469,1
475171,13058,1
512819,11422,1
518434,11422,1
518501,11083,1
520390,11083,1
269793,10101,1
456589,12007,1
463776,11083,1
486621,11422,1
489688,12016,1
502613,12810,1
506262,11285,1
269723,10101,1
269724,10101,1
269725,10101,1
294313,11466,1
344882,12006,1
438400,11422,1
448175,11966,1
452924,11524,1
505935,11633,1
507248,11427,1
518883,11422,1
521235,13359,1
311408,11538,1
433893,12888,1
445316,11535,1
452926,11524,1
483483,12195,1
502577,11538,1
379839,12308,1
457275,12028,1
385762,11528,1
469433,12332,1
469438,13287,1
500242,12810,1
504724,12308,1
521111,11085,1
360076,13287,1
445422,11535,1
455601,11422,1
469440,11996,1
501358,11524,1
502370,11422,1
502371,11422,1
502375,11422,1
502377,11422,1
343946,12018,1
408768,12322,1
445421,11535,1
449188,11467,1
474490,11414,1
491633,11083,1
246156,10072,1
398923,11285,1
407307,12291,1
444492,11713,1
445450,11537,1
446667,11470,1
464058,13274,1
474488,11414,1
474491,11597,1
509185,12332,1
512633,12332,1
521186,11713,1
258424,11470,1
300170,11470,1
345323,12012,1
392363,11642,1
431952,11470,1
444465,11713,1
463674,11285,1
463677,11285,1
464230,11083,1
492137,12810,1
517561,11285,1
518516,11285,1
317033,11470,1
341467,11595,1
366360,12291,1
402567,11427,1
407308,12291,1
412633,11536,1
449160,11642,1
463763,11083,1
491316,11469,1
506185,12687,1
513519,10101,1
521161,11083,1
407291,12279,1
449153,11642,1
449166,11470,1
451985,11524,1
464345,11285,1
491319,11470,1
491417,11083,1
492141,12810,1
505298,10101,1
350833,11414,1
377866,12279,1
404963,11414,1
419308,11083,1
463756,11083,1
491315,11469,1
491382,11470,1
494704,11470,1
500241,12011,1
501514,11532,1
520962,11470,1
288635,11414,1
366367,12279,1
383689,12452,1
392155,12016,1
410732,11414,1
445397,11535,1
293397,13349,1
411771,11633,1
419204,12279,1
494174,11470,1
285666,11597,1
288641,11414,1
377883,12283,1
377884,12283,1
377886,12283,1
377888,12283,1
377890,12283,1
377911,12279,1
377912,12279,1
404971,11414,1
410735,11414,1
366301,12279,1
366355,12283,1
377882,12283,1
377904,12279,1
377908,12279,1
377910,12279,1
393972,12279,1
405013,11597,1
349141,12340,1
377901,12279,1
418078,11470,1
446458,11470,1
467982,11469,1
303985,11470,1
314170,11546,1
326984,11422,1
390646,11470,1
446464,11470,1
446660,11469,1
446700,11470,1
469402,12796,1
473439,12016,1
493303,12195,1
493305,12195,1
495490,11470,1
501289,12007,1
211348,11510,1
294660,12322,1
385996,11083,1
399055,11469,1
446567,11469,1
446580,11469,1
508955,12332,1
226271,11946,1
312296,10101,1
344496,11412,1
349188,12340,1
451957,12007,1
473440,12016,1
473453,12016,1
490580,11503,1
495509,11470,1
495514,11470,1
422399,12810,1
448158,11966,1
449168,11642,1
463318,13273,1
474671,13359,1
521080,12810,1
521230,13359,1
306039,11537,1
392376,11642,1
395686,11537,1
398949,12699,1
437900,12018,1
449170,11470,1
449172,11470,1
453722,12484,1
453780,12484,1
454549,13146,1
455625,13150,1
521209,13359,1
307780,11893,1
310704,11597,1
324897,11524,1
332921,11537,1
391384,11893,1
398126,11285,1
465768,10101,1
475808,11470,1
506214,12699,1
521251,13359,1
306105,11470,1
341138,11422,1
341801,12007,1
419310,11505,1
433792,2,1
494009,11470,1
269557,10101,1
291014,11467,1
327607,11414,1
380239,10101,1
489032,12018,1
494984,11470,1
363961,11536,1
382969,11083,1
383100,11083,1
386644,11642,1
412300,11470,1
422464,11470,1
446451,11470,1
349177,12340,1
350754,11414,1
398100,11285,1
482433,11414,1
483412,11537,1
506106,11083,1
518189,11083,1
521047,13058,1
250249,11418,1
280464,11414,1
289684,11469,1
294216,11412,1
349140,12340,1
385423,11469,1
385424,11469,1
392476,11642,1
410728,11414,1
450976,11418,1
495762,11470,1
261906,12016,1
283027,11470,1
399128,12524,1
454530,13146,1
495134,11470,1
513286,11642,1
513287,11418,1
390893,13161,1
454521,13146,1
489991,11470,1
491287,11503,1
512462,13166,1
521146,11470,1
239145,11524,1
333222,11938,1
334498,11470,1
361944,11663,1
495203,11470,1
495204,11470,1
495211,11470,1
505534,13359,1
506386,11663,1
511853,13161,1
512260,13166,1
311174,12007,1
333213,11938,1
364628,11414,1
384789,11083,1
410768,11412,1
446701,11470,1
506773,11427,1
514271,13695,1
521253,13359,1
247956,11537,1
304270,11427,1
327608,12332,1
410746,11414,1
422820,12332,1
452055,11418,1
501507,11535,1
501509,11535,1
502913,12015,1
256263,11535,1
256264,11535,1
289681,11469,1
338019,11524,1
379705,12308,1
410744,11414,1
422465,11470,1
449906,11893,1
121633,11663,1
240443,11470,1
269683,10101,1
294332,10101,1
455222,13150,1
477145,11546,1
504885,13359,1
283022,11470,1
294317,10101,1
294319,10101,1
337084,12016,1
350297,12810,1
350740,11414,1
378701,10101,1
397967,11285,1
446663,11470,1
446671,11470,1
521234,13695,1
256253,11412,1
257453,11597,1
274569,11546,1
283018,11470,1
350381,11597,1
387177,13484,1
392291,11470,1
521239,11285,1
255372,11471,1
324128,11633,1
388723,12488,1
389082,13484,1
483561,12488,1
251284,11422,1
285066,11422,1
324678,11893,1
324679,11893,1
392292,11470,1
399496,12699,1
441178,12855,1
445103,11893,1
211054,11412,1
249625,12488,1
254250,11469,1
254251,11469,1
257455,11597,1
285667,11597,1
399499,12699,1
411775,11633,1
422383,12810,1
445109,11893,1
464338,11285,1
491961,13540,1
422796,11996,1
424440,13421,1
456891,11524,1
400611,12006,1
391598,13424,1
518489,10328,1
324842,11524,1
439912,284,1
108212,283,1
215592,11908,1
408473,9,1
412158,12776,1
494429,29,1
32891,138,1
101951,22,1
126608,93,1
306936,11177,1
100614,28,1
353604,11774,1
361876,44,1
462992,11692,1
93459,11060,1
208818,9,1
404372,29,1
437067,11334,1
231279,10019,1
422803,12332,1
252701,27,1
293310,29,1
462931,2,1
320467,26,1
194094,5,1
199838,283,1
200761,283,1
246767,28,1
473920,13349,1
89531,24,1
126603,93,1
207596,256,1
237183,27,1
300798,11362,1
304380,11100,1
456721,2,1
365710,52,1
208801,138,1
226102,11091,1
243595,27,1
249668,267,1
326277,9,1
455440,10102,1
473032,2,1
475289,2,1
173005,269,1
251411,284,1
520688,13746,1
93445,27,1
126601,93,1
153496,11032,1
201526,283,1
211938,11060,1
276197,9,1
257646,261,1
408748,10003,1
471041,2,1
126606,93,1
177507,33,1
210497,93,1
308197,269,1
408825,10003,1
55977,269,1
169435,9,1
206474,92,1
475482,10,1
482544,13381,1
91685,284,1
280905,27,1
320095,2,1
428454,11414,1
425559,11288,1
425560,11288,1
69473,88,1
121516,11663,1
502733,12484,1
502753,12484,1
522188,12322,1
521971,11470,1
521131,11938,1
521188,11713,1
519804,11083,1
519422,11414,1
519436,10136,1
519352,13359,1
518377,11083,1
518379,11083,1
518196,11083,1
517661,11470,1
516179,11470,1
512722,11524,1
280275,10111,1
348789,10342,1
357703,12876,1
358982,11386,1
511661,10328,1
294052,11284,1
402289,11386,1
423937,11210,1
500108,11077,1
158013,11021,1
394298,12976,1
505208,11327,1
506375,12046,1
516052,11279,1
456860,12609,1
476627,11844,1
480097,12041,1
486624,11278,1
496662,11258,1
497078,275,1
500191,11077,1
435842,12041,1
438252,12609,1
456434,11258,1
479325,10111,1
497073,275,1
498326,13571,1
179003,11258,1
393894,11284,1
476469,277,1
504444,12037,1
157336,10111,1
351568,11445,1
366997,275,1
457168,11846,1
476513,11047,1
481837,11047,1
486395,11969,1
224103,277,1
226440,12882,1
269866,11102,1
397259,12887,1
417834,11976,1
270000,11716,1
357723,12876,1
357725,12876,1
417565,11399,1
435828,11399,1
476460,11969,1
313305,11993,1
357726,12876,1
417833,11976,1
449744,11327,1
500123,11077,1
509341,10052,1
179311,11307,1
397580,10111,1
178813,275,1
350785,11409,1
367007,275,1
417402,11973,1
500067,11077,1
180465,11077,1
279762,11445,1
352140,11386,1
417828,11975,1
368926,11037,1
425971,11077,1
292239,11077,1
292257,11047,1
310888,10111,1
356954,11999,1
400102,11102,1
452207,11085,1
500136,11077,1
262494,243,1
342966,11999,1
338742,11969,1
351623,11445,1
405279,10343,1
507582,13424,1
416877,11380,1
313306,11993,1
342463,11378,1
345270,11021,1
402050,11380,1
405282,10343,1
435913,12033,1
507271,11427,1
330958,11021,1
393673,11284,1
394445,11047,1
465258,11210,1
498784,12033,1
180453,11077,1
339614,11969,1
352971,11210,1
452748,11077,1
180408,11077,1
359706,12882,1
427922,12882,1
457409,11812,1
506224,12687,1
505272,11427,1
501281,12007,1
499807,11077,1
495207,11470,1
351748,11414,1
426437,11536,1
448681,13057,1
444388,11423,1
442892,69,1
441513,63,0
441513,2,1
438877,11422,1
437825,11060,1
436068,11295,1
436069,11295,1
432241,11470,1
328508,11906,1
430591,11647,1
442836,11209,1
522359,11359,1
330063,11912,1
344671,12031,1
382156,11508,1
389111,12536,1
430705,10325,1
452569,11656,1
504219,12308,1
425277,12174,1
255754,11517,1
387629,11656,1
369568,12000,1
386710,11415,1
459196,10102,1
218033,11251,1
243490,10120,1
252798,10122,1
340272,11669,1
352485,11669,1
423588,11820,1
455418,10102,1
455457,10102,1
459623,10102,1
