id,product_id,manufacturer_id,cat_id,root_cat_id,date,hits,clicks,last_modified
21813922,211757,722,11573,101,2020-08-13,2,0,2020-08-14 05:22:58.551448
21788775,211757,722,11573,101,2020-08-12,1,0,2020-08-13 05:32:27.658426
21718046,211757,722,11573,101,2020-08-10,2,1,2020-08-11 05:24:39.669442
21693062,211757,722,11573,101,2020-08-09,1,1,2020-08-10 05:29:40.861128
21655446,211757,722,11573,101,2020-08-08,3,0,2020-08-09 05:13:13.727244
21626580,211757,722,11573,101,2020-08-07,3,4,2020-08-08 05:15:03.321030
21598984,211757,722,11573,101,2020-08-06,2,0,2020-08-07 05:26:55.550313
21572205,211757,722,11573,101,2020-08-05,1,0,2020-08-06 05:46:44.084908
21493182,211757,722,11573,101,2020-08-03,3,2,2020-08-04 05:22:24.786063
21460451,211757,722,11573,101,2020-08-02,3,2,2020-08-03 05:17:51.869120
21440183,211757,722,11573,101,2020-08-01,1,0,2020-08-02 05:23:12.321021
21378006,211757,722,11573,101,2020-07-30,2,0,2020-07-31 05:21:05.997043
21342860,211757,722,11573,101,2020-07-29,3,1,2020-07-30 05:18:20.757270
21312353,211757,722,11573,101,2020-07-28,2,1,2020-07-29 05:25:35.965334
21284603,211757,722,11573,101,2020-07-27,1,1,2020-07-28 05:42:24.433069
21239534,211757,722,11573,101,2020-07-26,4,4,2020-07-27 05:14:08.897703
21215618,211757,722,11573,101,2020-07-25,2,0,2020-07-26 05:16:56.387041
21134927,211757,722,11573,101,2020-07-22,1,0,2020-07-23 05:31:00.406276
21103808,211757,722,11573,101,2020-07-21,1,0,2020-07-22 05:38:20.910188
21040091,211757,722,11573,101,2020-07-19,1,0,2020-07-20 05:29:58.445734
21010100,211757,722,11573,101,2020-07-18,1,1,2020-07-19 05:28:03.233965
20971494,211757,722,11573,101,2020-07-17,3,0,2020-07-18 05:15:02.689821
20951263,211757,722,11573,101,2020-07-16,1,0,2020-07-17 05:27:22.868708
20913165,211757,722,11573,101,2020-07-15,3,1,2020-07-16 05:15:17.344382
20891384,211757,722,11573,101,2020-07-14,1,1,2020-07-15 05:39:03.159832
20853131,211757,722,11573,101,2020-07-13,2,0,2020-07-14 05:24:00.766290
20828252,211757,722,11573,101,2020-07-12,1,0,2020-07-13 05:32:29.752030
20787740,211757,722,11573,101,2020-07-11,5,1,2020-07-12 05:11:20.826274
20770432,211757,722,11573,101,2020-07-10,1,0,2020-07-11 05:29:30.992553
20633902,211757,722,11573,101,2020-07-06,3,3,2020-07-07 05:22:57.554570
20548937,211757,722,11573,101,2020-07-03,1,0,2020-07-04 05:31:48.257164
20439880,211757,722,11573,101,2020-06-30,10,0,2020-07-01 05:09:25.740972
20422995,211757,722,11573,101,2020-06-29,1,1,2020-06-30 05:43:02.647763
20361478,211757,722,11573,101,2020-06-27,1,0,2020-06-28 05:22:13.318141
20308539,211757,722,11573,101,2020-06-25,1,0,2020-06-26 05:30:39.056274
20250701,211757,722,11573,101,2020-06-23,1,0,2020-06-24 05:35:18.718862
20157971,211757,722,11573,101,2020-06-20,1,0,2020-06-21 05:29:07.791849
20098930,211757,722,11573,101,2020-06-18,2,0,2020-06-19 05:21:13.119482
20010929,211757,722,11573,101,2020-06-15,2,2,2020-06-16 05:26:59.218606
19986815,211757,722,11573,101,2020-06-14,1,0,2020-06-15 05:32:28.297659
19953201,211757,722,11573,101,2020-06-13,2,0,2020-06-14 05:17:16.685659
19931617,211757,722,11573,101,2020-06-12,1,1,2020-06-13 05:25:55.176725
19903933,211757,722,11573,101,2020-06-11,1,0,2020-06-12 05:29:43.835659
19874203,211757,722,11573,101,2020-06-10,1,0,2020-06-11 05:32:43.412543
19800505,211757,722,11573,101,2020-06-08,3,1,2020-06-09 05:22:04.926599
19743357,211757,722,11573,101,2020-06-06,1,0,2020-06-07 05:34:39.427756
19640071,211757,722,11573,101,2020-06-03,3,1,2020-06-04 05:18:56.788750
19612477,211757,722,11573,101,2020-06-02,2,2,2020-06-03 05:25:34.891699
19553413,211757,722,11573,101,2020-05-31,3,2,2020-06-01 05:12:56.023881
19535962,211757,722,11573,101,2020-05-30,1,0,2020-05-31 05:21:43.222728
19510294,211757,722,11573,101,2020-05-29,1,0,2020-05-30 05:26:11.964300
19439774,211757,722,11573,101,2020-05-27,4,0,2020-05-28 05:15:03.031464
19419075,211757,722,11573,101,2020-05-26,1,0,2020-05-27 05:39:17.408781
19376776,211757,722,11573,101,2020-05-25,3,1,2020-05-26 05:21:41.123303
19346522,211757,722,11573,101,2020-05-24,2,1,2020-05-25 05:28:34.564636
19319425,211757,722,11573,101,2020-05-23,1,0,2020-05-24 05:34:39.912905
19274031,211757,722,11573,101,2020-05-22,5,3,2020-05-23 05:13:44.220698
19255077,211757,722,11573,101,2020-05-21,1,1,2020-05-22 05:33:50.984290
19224250,211757,722,11573,101,2020-05-20,1,2,2020-05-21 05:29:33.691612
19194093,211757,722,11573,101,2020-05-19,1,0,2020-05-20 05:35:13.702500
19156328,211757,722,11573,101,2020-05-18,2,0,2020-05-19 05:25:13.521999
19132620,211757,722,11573,101,2020-05-17,1,0,2020-05-18 05:21:30.126614
19032152,211757,722,11573,101,2020-05-14,4,0,2020-05-15 05:16:49.500418
18996863,211757,722,11573,101,2020-05-13,8,3,2020-05-14 05:10:06.703974
18979283,211757,722,11573,101,2020-05-12,1,0,2020-05-13 05:40:24.006661
18912382,211757,722,11573,101,2020-05-10,1,0,2020-05-11 05:49:08.616939
18871376,211757,722,11573,101,2020-05-09,3,1,2020-05-10 05:17:00.431874
18844177,211757,722,11573,101,2020-05-08,2,0,2020-05-09 05:23:58.551769
18813824,211757,722,11573,101,2020-05-07,2,1,2020-05-08 05:24:03.710330
18779097,211757,722,11573,101,2020-05-06,3,0,2020-05-07 05:20:14.177368
18756638,211757,722,11573,101,2020-05-05,1,0,2020-05-06 05:41:57.567603
18715021,211757,722,11573,101,2020-05-04,3,0,2020-05-05 05:24:06.698209
18692383,211757,722,11573,101,2020-05-03,1,0,2020-05-04 05:41:59.480210
18592551,211757,722,11573,101,2020-04-30,3,1,2020-05-01 05:16:36.196030
18535411,211757,722,11573,101,2020-04-28,2,0,2020-04-29 05:27:41.580239
18477305,211757,722,11573,101,2020-04-26,1,0,2020-04-27 05:49:40.589028
18373795,211757,722,11573,101,2020-04-23,4,0,2020-04-24 05:19:25.349503
18354687,211757,722,11573,101,2020-04-22,1,0,2020-04-23 05:38:15.061599
18265067,211757,722,11573,101,2020-04-19,1,1,2020-04-20 05:42:14.904128
18229275,211757,722,11573,101,2020-04-18,2,1,2020-04-19 05:22:00.847118
18175230,211757,722,11573,101,2020-04-16,1,0,2020-04-17 05:50:05.461724
18070885,211757,722,11573,101,2020-04-13,2,0,2020-04-14 05:29:18.628927
18045945,211757,722,11573,101,2020-04-12,1,0,2020-04-13 05:35:53.607607
18007862,211757,722,11573,101,2020-04-11,3,0,2020-04-12 05:16:39.846451
17988278,211757,722,11573,101,2020-04-10,1,1,2020-04-11 05:29:02.885228
17955678,211757,722,11573,101,2020-04-09,2,2,2020-04-10 05:18:42.858301
17933213,211757,722,11573,101,2020-04-08,1,0,2020-04-09 05:32:49.227975
17904651,211757,722,11573,101,2020-04-07,1,0,2020-04-08 05:32:15.910583
17876263,211757,722,11573,101,2020-04-06,1,0,2020-04-07 05:39:04.499300
17840038,211757,722,11573,101,2020-04-05,2,0,2020-04-06 05:25:07.458858
17810892,211757,722,11573,101,2020-04-04,2,1,2020-04-05 05:21:01.467748
17702115,211757,722,11573,101,2020-03-31,1,2,2020-04-01 05:34:04.979870
17664165,211757,722,11573,101,2020-03-30,3,1,2020-03-31 05:18:43.681224
17633580,211757,722,11573,101,2020-03-29,4,2,2020-03-30 05:14:06.711743
17582732,211757,722,11573,101,2020-03-27,2,0,2020-03-28 05:18:57.830868
17553514,211757,722,11573,101,2020-03-26,3,1,2020-03-27 05:14:54.733054
17534379,211757,722,11573,101,2020-03-25,1,0,2020-03-26 05:28:43.887503
17507942,211757,722,11573,101,2020-03-24,1,0,2020-03-25 05:29:13.984943
17448989,211757,722,11573,101,2020-03-22,2,0,2020-03-23 05:19:29.752047
17397830,211757,722,11573,101,2020-03-20,3,1,2020-03-21 05:11:32.857195
17381424,211757,722,11573,101,2020-03-19,1,0,2020-03-20 05:22:48.757781
17352683,211757,722,11573,101,2020-03-18,2,0,2020-03-19 05:13:45.202013
17329969,211757,722,11573,101,2020-03-17,2,0,2020-03-18 05:13:38.551557
17304284,211757,722,11573,101,2020-03-16,4,1,2020-03-17 05:08:57.132670
17289961,211757,722,11573,101,2020-03-15,1,0,2020-03-16 05:18:58.661177
17268432,211757,722,11573,101,2020-03-14,1,0,2020-03-15 05:17:23.525318
17244085,211757,722,11573,101,2020-03-13,2,2,2020-03-14 05:10:25.373761
17229167,211757,722,11573,101,2020-03-12,1,0,2020-03-13 05:14:40.941598
17201758,211757,722,11573,101,2020-03-11,4,2,2020-03-12 05:08:59.009233
17127574,211757,722,11573,101,2020-03-08,1,0,2020-03-09 05:21:56.048549
17017275,211757,722,11573,101,2020-03-06,1,4,2020-03-07 05:18:31.653604
16979815,211757,722,11573,101,2020-03-05,2,0,2020-03-06 05:13:00.502750
16961506,211757,722,11573,101,2020-03-04,1,0,2020-03-05 05:18:01.324598
16861082,211757,722,11573,101,2020-03-01,3,0,2020-03-02 05:11:22.189024
16803460,211757,722,11573,101,2020-02-28,1,0,2020-02-29 05:22:38.842457
16778810,211757,722,11573,101,2020-02-27,1,0,2020-02-28 05:18:46.323788
16748677,211757,722,11573,101,2020-02-26,3,2,2020-02-27 05:10:24.502263
16727300,211757,722,11573,101,2020-02-25,2,1,2020-02-26 05:13:41.719456
16707886,211757,722,11573,101,2020-02-24,1,0,2020-02-25 05:22:20.738208
16678589,211757,722,11573,101,2020-02-23,2,2,2020-02-24 05:13:26.951984
16637835,211757,722,11573,101,2020-02-21,1,0,2020-02-22 05:17:35.268208
16585934,211757,722,11573,101,2020-02-19,2,0,2020-02-20 05:12:44.186760
16559870,211757,722,11573,101,2020-02-18,3,2,2020-02-19 05:11:07.526118
16508910,211757,722,11573,101,2020-02-16,4,0,2020-02-17 05:10:24.696304
16487090,211757,722,11573,101,2020-02-15,3,2,2020-02-16 05:10:17.230607
16420409,211757,722,11573,101,2020-02-12,2,1,2020-02-13 05:13:01.447146
16401475,211757,722,11573,101,2020-02-11,1,0,2020-02-12 05:21:12.563200
16368061,211757,722,11573,101,2020-02-10,4,1,2020-02-11 05:10:15.046306
16328884,211757,722,11573,101,2020-02-08,1,0,2020-02-09 05:20:12.553255
16284180,211757,722,11573,101,2020-02-06,1,0,2020-02-07 05:17:06.528311
16238159,211757,722,11573,101,2020-02-04,1,0,2020-02-05 05:19:03.947002
16214285,211757,722,11573,101,2020-02-03,1,0,2020-02-04 05:19:32.098231
16185360,211757,722,11573,101,2020-02-02,2,1,2020-02-03 05:12:38.444566
16118184,211757,722,11573,101,2020-01-30,2,0,2020-01-31 05:12:38.058380
16094961,211757,722,11573,101,2020-01-29,2,2,2020-01-30 05:13:11.018758
16067684,211757,722,11573,101,2020-01-28,4,1,2020-01-29 05:08:44.318781
16047182,211757,722,11573,101,2020-01-27,2,1,2020-01-28 05:14:40.404510
16027731,211757,722,11573,101,2020-01-26,1,0,2020-01-27 05:20:06.049357
16004915,211757,722,11573,101,2020-01-25,1,0,2020-01-26 05:17:46.499339
15975831,211757,722,11573,101,2020-01-24,3,1,2020-01-25 05:09:20.247367
15953014,211757,722,11573,101,2020-01-23,3,0,2020-01-24 05:09:51.347211
15931691,211757,722,11573,101,2020-01-22,2,1,2020-01-23 05:13:25.653415
15862700,211757,722,11573,101,2020-01-19,1,1,2020-01-20 05:23:57.817548
27621936,211757,722,11573,101,2020-01-18,0,1,2021-02-08 15:29:46.899359
15743204,211757,722,11573,101,2020-01-14,1,0,2020-01-15 05:23:31.787110
15706859,211757,722,11573,101,2020-01-13,6,0,2020-01-14 05:08:08.851805
15687272,211757,722,11573,101,2020-01-12,2,0,2020-01-13 05:16:32.203733
15658918,211757,722,11573,101,2020-01-11,4,0,2020-01-12 05:10:32.577610
15643364,211757,722,11573,101,2020-01-10,1,1,2020-01-11 05:21:39.781279
15584672,211757,722,11573,101,2020-01-08,4,3,2020-01-09 05:16:40.351942
15536319,211757,722,11573,101,2020-01-06,2,1,2020-01-07 06:41:42.481447
15515114,211757,722,11573,101,2020-01-05,1,0,2020-01-06 07:32:43.859982
15462552,211757,722,11573,101,2020-01-03,1,1,2020-01-04 06:35:44.293175
15423308,211757,722,11573,101,2020-01-02,5,2,2020-01-03 05:22:13.616981
15396622,211757,722,11573,101,2020-01-01,6,0,2020-01-02 05:05:32.916147
15378358,211757,722,11573,101,2019-12-31,3,1,2020-01-01 05:10:12.562251
15362640,211757,722,11573,101,2019-12-30,1,0,2019-12-31 05:31:25.164573
15337021,211757,722,11573,101,2019-12-29,1,0,2019-12-30 05:30:10.257036
15280929,211757,722,11573,101,2019-12-27,2,1,2019-12-28 05:24:28.599274
15251481,211757,722,11573,101,2019-12-26,4,1,2019-12-27 05:13:18.494954
15190342,211757,722,11573,101,2019-12-23,2,1,2019-12-24 05:11:48.629268
15151577,211757,722,11573,101,2019-12-21,1,1,2019-12-22 05:20:53.599520
15122384,211757,722,11573,101,2019-12-20,3,0,2019-12-21 05:11:50.375363
15100880,211757,722,11573,101,2019-12-19,2,0,2019-12-20 05:17:25.081111
15047059,211757,722,11573,101,2019-12-17,3,1,2019-12-18 05:16:39.142084
15021758,211757,722,11573,101,2019-12-16,2,2,2019-12-17 05:25:46.376491
14972385,211757,722,11573,101,2019-12-14,1,0,2019-12-15 05:29:47.137089
14946235,211757,722,11573,101,2019-12-13,1,0,2019-12-14 05:30:34.783923
14883060,211757,722,11573,101,2019-12-11,3,1,2019-12-12 05:15:57.234627
14857893,211757,722,11573,101,2019-12-10,2,0,2019-12-11 05:24:21.381537
14823382,211757,722,11573,101,2019-12-09,5,2,2019-12-10 05:13:54.433840
14800528,211757,722,11573,101,2019-12-08,2,1,2019-12-09 05:23:54.876222
14779073,211757,722,11573,101,2019-12-07,1,0,2019-12-08 05:28:26.960196
14747983,211757,722,11573,101,2019-12-06,2,2,2019-12-07 05:18:19.966976
14727062,211757,722,11573,101,2019-12-05,1,1,2019-12-06 05:31:57.892338
14653922,211757,722,11573,101,2019-11-30,1,1,2019-12-01 05:17:41.477878
14636901,211757,722,11573,101,2019-11-29,2,0,2019-11-30 06:15:42.045385
14609527,211757,722,11573,101,2019-11-28,2,2,2019-11-29 07:43:50.329899
14577907,211757,722,11573,101,2019-11-27,1,0,2019-11-28 07:36:32.759200
14524565,211757,722,11573,101,2019-11-26,4,1,2019-11-27 06:00:16.743226
14481721,211757,722,11573,101,2019-11-25,8,0,2019-11-26 05:42:07.690627
14366885,211757,722,11573,101,2019-11-21,6,0,2019-11-22 05:12:06.453458
14345979,211757,722,11573,101,2019-11-20,2,0,2019-11-21 05:24:08.966058
14319531,211757,722,11573,101,2019-11-19,2,2,2019-11-20 05:24:44.792289
14298702,211757,722,11573,101,2019-11-18,1,1,2019-11-19 05:35:48.427817
14272325,211757,722,11573,101,2019-11-17,1,0,2019-11-18 05:30:49.320122
14214960,211757,722,11573,101,2019-11-15,3,0,2019-11-16 05:12:21.258054
14190673,211757,722,11573,101,2019-11-14,3,1,2019-11-15 05:12:38.693189
14173207,211757,722,11573,101,2019-11-13,1,0,2019-11-14 05:28:14.327129
14147794,211757,722,11573,101,2019-11-12,1,0,2019-11-13 05:32:15.405686
14115489,211757,722,11573,101,2019-11-11,2,1,2019-11-12 05:42:25.557528
14093558,211757,722,11573,101,2019-11-10,1,0,2019-11-11 05:40:28.903682
14068400,211757,722,11573,101,2019-11-09,1,0,2019-11-10 05:26:46.990417
14044726,211757,722,11573,101,2019-11-08,1,0,2019-11-09 05:23:59.734456
14021640,211757,722,11573,101,2019-11-07,1,0,2019-11-08 05:25:42.895001
13997652,211757,722,11573,101,2019-11-06,1,0,2019-11-07 05:26:34.850376
13950200,211757,722,11573,101,2019-11-04,1,1,2019-11-05 05:26:31.573016
13920968,211757,722,11573,101,2019-11-03,2,0,2019-11-04 05:17:37.296788
13903015,211757,722,11573,101,2019-11-02,1,0,2019-11-03 05:20:36.080984
13877353,211757,722,11573,101,2019-11-01,2,1,2019-11-02 05:12:43.268307
13860769,211757,722,11573,101,2019-10-31,1,2,2019-11-01 05:18:31.499057
13834606,211757,722,11573,101,2019-10-30,2,1,2019-10-31 05:14:18.230151
13816691,211757,722,11573,101,2019-10-29,1,0,2019-10-30 05:22:06.373767
13788670,211757,722,11573,101,2019-10-28,2,2,2019-10-29 05:14:32.402036
13770105,211757,722,11573,101,2019-10-27,1,1,2019-10-28 05:21:23.135625
13726413,211757,722,11573,101,2019-10-25,1,0,2019-10-26 05:16:40.848093
13698281,211757,722,11573,101,2019-10-24,3,0,2019-10-25 05:10:01.691306
13682276,211757,722,11573,101,2019-10-23,1,1,2019-10-24 05:18:58.805257
13652245,211757,722,11573,101,2019-10-22,3,0,2019-10-23 05:12:05.388613
13605095,211757,722,11573,101,2019-10-20,3,2,2019-10-21 05:11:18.410226
13585419,211757,722,11573,101,2019-10-19,2,0,2019-10-20 05:12:18.679286
13564312,211757,722,11573,101,2019-10-18,2,0,2019-10-19 08:54:17.939746
13505196,211757,722,11573,101,2019-10-16,1,0,2019-10-17 05:18:06.217320
13483466,211757,722,11573,101,2019-10-15,1,1,2019-10-16 05:20:25.181560
13455766,211757,722,11573,101,2019-10-14,2,1,2019-10-15 05:15:29.290885
13417255,211757,722,11573,101,2019-10-12,1,0,2019-10-13 05:17:08.997469
13387387,211757,722,11573,101,2019-10-11,9,5,2019-10-12 05:06:17.902377
13375668,211757,722,11573,101,2019-10-10,1,0,2019-10-11 05:21:46.477234
13346895,211757,722,11573,101,2019-10-09,3,0,2019-10-10 05:09:59.475126
13324866,211757,722,11573,101,2019-10-08,3,0,2019-10-09 05:10:06.473687
13269321,211757,722,11573,101,2019-10-05,1,1,2019-10-06 05:16:34.243102
13225266,211757,722,11573,101,2019-10-03,2,3,2019-10-04 05:11:22.937659
13204060,211757,722,11573,101,2019-10-02,2,0,2019-10-03 05:12:04.904136
13183352,211757,722,11573,101,2019-10-01,2,0,2019-10-02 05:11:54.622976
13166927,211757,722,11573,101,2019-09-30,1,2,2019-10-01 05:20:27.041567
13139703,211757,722,11573,101,2019-09-29,3,2,2019-09-30 05:09:59.218261
13102775,211757,722,11573,101,2019-09-27,2,2,2019-09-28 05:10:45.158303
13087350,211757,722,11573,101,2019-09-26,1,0,2019-09-27 05:16:34.146203
13066997,211757,722,11573,101,2019-09-25,1,0,2019-09-26 05:21:27.097860
13041867,211757,722,11573,101,2019-09-24,2,0,2019-09-25 05:14:41.361366
13016382,211757,722,11573,101,2019-09-23,5,1,2019-09-24 05:08:16.140479
13000130,211757,722,11573,101,2019-09-22,2,1,2019-09-23 05:12:55.533096
12981225,211757,722,11573,101,2019-09-21,2,0,2019-09-22 05:11:37.599046
12959500,211757,722,11573,101,2019-09-20,4,0,2019-09-21 05:07:58.522197
12942924,211757,722,11573,101,2019-09-19,2,1,2019-09-20 05:14:51.430763
12918844,211757,722,11573,101,2019-09-18,4,2,2019-09-19 05:10:44.642998
12896024,211757,722,11573,101,2019-09-17,7,2,2019-09-18 05:07:36.186038
12854862,211757,722,11573,101,2019-09-15,3,1,2019-09-16 05:13:45.508692
12820020,211757,722,11573,101,2019-09-13,1,1,2019-09-14 05:20:15.071085
12799548,211757,722,11573,101,2019-09-12,1,0,2019-09-13 05:21:57.174850
12749867,211757,722,11573,101,2019-09-10,4,0,2019-09-11 05:10:57.200571
12729123,211757,722,11573,101,2019-09-09,4,2,2019-09-10 05:10:01.332743
12704364,211757,722,11573,101,2019-09-08,5,4,2019-09-09 05:09:08.270195
12658065,211757,722,11573,101,2019-09-07,2,1,2019-09-08 05:19:00.271714
12618553,211757,722,11573,101,2019-09-06,2,1,2019-09-07 05:13:42.238650
12583048,211757,722,11573,101,2019-09-05,1,0,2019-09-06 05:23:22.968420
12551558,211757,722,11573,101,2019-09-04,5,0,2019-09-05 05:08:50.002920
12524232,211757,722,11573,101,2019-09-03,2,0,2019-09-04 05:14:58.890111
12493530,211757,722,11573,101,2019-09-02,4,3,2019-09-03 05:11:38.182324
