id,product_id,manufacturer_id,cat_id,root_cat_id,date,hits,clicks,last_modified
12468906,211757,722,11573,101,2019-09-01,1,0,2019-09-02 05:23:29.674470
12442572,211757,722,11573,101,2019-08-31,1,0,2019-09-01 05:20:03.795912
12408285,211757,722,11573,101,2019-08-30,5,0,2019-08-31 05:08:35.998391
12333755,211757,722,11573,101,2019-08-29,5,1,2019-08-30 05:12:59.037392
12283288,211757,722,11573,101,2019-08-28,8,1,2019-08-29 05:08:58.337691
12233499,211757,722,11573,101,2019-08-27,4,0,2019-08-28 05:13:46.840428
12171669,211757,722,11573,101,2019-08-26,5,0,2019-08-27 05:12:52.716996
12110463,211757,722,11573,101,2019-08-25,9,3,2019-08-26 05:08:32.452787
12022815,211757,722,11573,101,2019-08-23,2,0,2019-08-24 05:20:35.647694
11954700,211757,722,11573,101,2019-08-22,9,2,2019-08-23 05:07:16.541928
11892588,211757,722,11573,101,2019-08-21,8,0,2019-08-22 05:08:30.268472
11867135,211757,722,11573,101,2019-08-20,1,0,2019-08-21 06:03:09.492457
11791537,211757,722,11573,101,2019-08-19,6,1,2019-08-20 05:11:24.849480
11745494,211757,722,11573,101,2019-08-18,4,0,2019-08-19 05:14:20.203060
11702452,211757,722,11573,101,2019-08-17,2,0,2019-08-18 05:23:50.611933
11657992,211757,722,11573,101,2019-08-16,4,3,2019-08-17 05:11:51.317506
11629266,211757,722,11573,101,2019-08-15,2,0,2019-08-16 05:20:21.522464
11582416,211757,722,11573,101,2019-08-14,3,0,2019-08-15 05:18:39.929175
11506873,211757,722,11573,101,2019-08-13,7,3,2019-08-14 05:10:52.782433
11441510,211757,722,11573,101,2019-08-12,6,0,2019-08-13 05:12:40.578524
11368203,211757,722,11573,101,2019-08-11,6,0,2019-08-12 05:12:05.119617
11325675,211757,722,11573,101,2019-08-10,6,2,2019-08-11 05:10:20.800451
11290839,211757,722,11573,101,2019-08-09,3,0,2019-08-10 05:14:19.555347
11246562,211757,722,11573,101,2019-08-08,4,1,2019-08-09 05:13:24.329222
11188381,211757,722,11573,101,2019-08-07,10,0,2019-08-08 05:08:56.938822
11124913,211757,722,11573,101,2019-08-06,14,2,2019-08-07 05:07:30.561640
11076036,211757,722,11573,101,2019-08-05,4,0,2019-08-06 05:16:58.737354
11039395,211757,722,11573,101,2019-08-04,2,0,2019-08-05 05:18:58.014003
10995160,211757,722,11573,101,2019-08-03,5,0,2019-08-04 05:09:59.490210
10961077,211757,722,11573,101,2019-08-02,3,0,2019-08-03 05:13:13.770024
10914637,211757,722,11573,101,2019-08-01,4,2,2019-08-02 05:13:01.907267
10874588,211757,722,11573,101,2019-07-31,3,0,2019-08-01 05:15:52.138690
10833733,211757,722,11573,101,2019-07-30,2,4,2019-07-31 05:24:12.781078
10771638,211757,722,11573,101,2019-07-29,7,0,2019-07-30 05:08:58.968907
10717618,211757,722,11573,101,2019-07-28,5,0,2019-07-29 05:10:33.537163
10645661,211757,722,11573,101,2019-07-27,7,3,2019-07-28 05:08:10.905506
10606954,211757,722,11573,101,2019-07-26,1,0,2019-07-27 05:35:57.493751
10564312,211757,722,11573,101,2019-07-25,2,0,2019-07-26 05:14:48.160233
10506087,211757,722,11573,101,2019-07-23,2,0,2019-07-24 05:18:08.535521
10438112,211757,722,11573,101,2019-07-22,5,2,2019-07-23 05:13:14.161356
10378546,211757,722,11573,101,2019-07-21,3,0,2019-07-22 05:17:04.699684
10315790,211757,722,11573,101,2019-07-20,4,0,2019-07-21 05:12:28.597165
10286724,211757,722,11573,101,2019-07-19,3,0,2019-07-20 05:13:23.176115
10244198,211757,722,11573,101,2019-07-18,3,1,2019-07-19 05:15:31.696753
10174288,211757,722,11573,101,2019-07-17,4,0,2019-07-18 05:14:17.901928
10108233,211757,722,11573,101,2019-07-16,4,0,2019-07-17 05:15:28.777216
10065704,211757,722,11573,101,2019-07-15,1,0,2019-07-16 05:49:51.668142
10009177,211757,722,11573,101,2019-07-14,3,0,2019-07-15 05:13:27.328904
9966181,211757,722,11573,101,2019-07-13,4,0,2019-07-14 05:12:43.666962
9917263,211757,722,11573,101,2019-07-12,4,1,2019-07-13 05:11:04.585890
9863564,211757,722,11573,101,2019-07-11,4,1,2019-07-12 05:12:15.913947
9765582,211757,722,11573,101,2019-07-09,3,1,2019-07-10 05:17:14.743268
9726615,211757,722,11573,101,2019-07-08,2,0,2019-07-09 05:21:55.693826
9674618,211757,722,11573,101,2019-07-07,5,0,2019-07-08 05:11:13.322733
9616420,211757,722,11573,101,2019-07-06,8,2,2019-07-07 05:08:15.386744
9547428,211757,722,11573,101,2019-07-05,6,0,2019-07-06 05:08:44.658636
9513195,211757,722,11573,101,2019-07-04,2,0,2019-07-05 05:21:54.519544
9469224,211757,722,11573,101,2019-07-03,6,2,2019-07-04 05:09:24.096991
9433216,211757,722,11573,101,2019-07-02,3,2,2019-07-03 05:15:24.284829
9388618,211757,722,11573,101,2019-07-01,3,1,2019-07-02 05:17:16.418825
9345721,211757,722,11573,101,2019-06-30,4,0,2019-07-01 05:11:52.711561
9280269,211757,722,11573,101,2019-06-29,9,0,2019-06-30 05:07:52.435924
9219208,211757,722,11573,101,2019-06-28,5,0,2019-06-29 05:10:15.183750
9178427,211757,722,11573,101,2019-06-27,1,0,2019-06-28 05:57:36.551053
9088620,211757,722,11573,101,2019-06-26,7,1,2019-06-27 05:09:31.665766
9054181,211757,722,11573,101,2019-06-25,2,0,2019-06-26 05:21:45.644728
9004265,211757,722,11573,101,2019-06-24,3,0,2019-06-25 05:15:09.830267
8972647,211757,722,11573,101,2019-06-23,1,0,2019-06-24 05:35:22.015710
8923744,211757,722,11573,101,2019-06-22,2,0,2019-06-23 05:16:39.711743
8883199,211757,722,11573,101,2019-06-21,7,1,2019-06-22 05:08:13.943485
8838970,211757,722,11573,101,2019-06-20,2,1,2019-06-21 05:24:03.735200
8762573,211757,722,11573,101,2019-06-19,8,3,2019-06-20 05:08:25.387739
8704637,211757,722,11573,101,2019-06-18,5,1,2019-06-19 05:10:58.914732
8658146,211757,722,11573,101,2019-06-17,4,0,2019-06-18 05:13:12.130847
8613162,211757,722,11573,101,2019-06-16,3,0,2019-06-17 05:14:28.772974
8562613,211757,722,11573,101,2019-06-15,3,0,2019-06-16 05:13:34.161116
8498099,211757,722,11573,101,2019-06-14,4,0,2019-06-15 05:12:22.459993
8433371,211757,722,11573,101,2019-06-13,4,0,2019-06-14 05:14:11.792637
8377998,211757,722,11573,101,2019-06-12,4,1,2019-06-13 05:12:27.410529
8324507,211757,722,11573,101,2019-06-11,2,2,2019-06-12 05:23:05.172419
8282823,211757,722,11573,101,2019-06-10,2,0,2019-06-11 05:20:17.831706
8236573,211757,722,11573,101,2019-06-09,7,1,2019-06-10 05:08:09.049830
8199962,211757,722,11573,101,2019-06-08,2,0,2019-06-09 05:17:44.636510
8141114,211757,722,11573,101,2019-06-07,7,0,2019-06-08 05:07:31.990019
8097465,211757,722,11573,101,2019-06-06,3,0,2019-06-07 05:14:35.222584
8040445,211757,722,11573,101,2019-06-05,3,0,2019-06-06 05:14:15.118650
8004099,211757,722,11573,101,2019-06-04,2,0,2019-06-05 05:19:55.572265
7948252,211757,722,11573,101,2019-06-03,4,1,2019-06-04 05:13:36.770048
7880726,211757,722,11573,101,2019-06-02,9,4,2019-06-03 05:07:55.392911
7821384,211757,722,11573,101,2019-06-01,2,0,2019-06-02 05:21:57.080835
7777710,211757,722,11573,101,2019-05-31,2,0,2019-06-01 05:18:42.664835
7736068,211757,722,11573,101,2019-05-30,6,3,2019-05-31 05:09:20.736283
7681119,211757,722,11573,101,2019-05-29,4,0,2019-05-30 05:11:09.471003
7606013,211757,722,11573,101,2019-05-28,7,0,2019-05-29 05:09:19.149622
7543241,211757,722,11573,101,2019-05-27,4,0,2019-05-28 05:13:23.710329
7502639,211757,722,11573,101,2019-05-26,2,2,2019-05-27 05:19:53.126244
7461689,211757,722,11573,101,2019-05-25,3,1,2019-05-26 05:12:34.361444
7356331,211757,722,11573,101,2019-05-23,4,0,2019-05-24 05:16:21.012915
7301263,211757,722,11573,101,2019-05-22,5,0,2019-05-23 05:10:20.904115
7232091,211757,722,11573,101,2019-05-21,4,0,2019-05-22 05:14:14.620728
7162786,211757,722,11573,128,2019-05-20,5,0,2019-05-21 05:10:05.852422
7131188,211757,722,11573,128,2019-05-19,2,0,2019-05-20 05:18:15.605402
7098422,211757,722,11573,128,2019-05-18,2,0,2019-05-19 05:16:20.000895
7023204,211757,722,11573,128,2019-05-17,4,0,2019-05-18 05:08:51.475793
6956205,211757,722,11573,128,2019-05-16,5,1,2019-05-17 05:08:42.831888
6921743,211757,722,11573,128,2019-05-15,3,1,2019-05-16 05:12:10.959827
6867829,211757,722,11573,128,2019-05-14,4,0,2019-05-15 05:12:44.013854
6790977,211757,722,11573,128,2019-05-13,4,0,2019-05-14 05:14:27.577591
6725235,211757,722,11573,128,2019-05-12,5,0,2019-05-13 05:10:41.129025
6613910,211757,722,11573,128,2019-05-10,11,0,2019-05-11 05:06:39.245538
6547942,211757,722,11573,128,2019-05-09,9,3,2019-05-10 05:07:56.488370
6503258,211757,722,11573,128,2019-05-08,3,0,2019-05-09 05:12:17.666561
6464499,211757,722,11573,128,2019-05-07,2,0,2019-05-08 05:17:11.655748
6424044,211757,722,11573,128,2019-05-06,5,0,2019-05-07 05:10:35.011653
6358983,211757,722,11573,128,2019-05-05,5,1,2019-05-06 05:12:14.948031
6288315,211757,722,11573,128,2019-05-04,8,0,2019-05-05 05:09:07.470120
6199976,211757,722,11573,128,2019-05-01,4,0,2019-05-02 05:12:52.631236
6158675,211757,722,11573,128,2019-04-30,2,0,2019-05-01 05:17:05.292586
6096965,211757,722,11573,128,2019-04-29,4,0,2019-04-30 05:11:10.711760
6046297,211757,722,11573,128,2019-04-28,4,1,2019-04-29 05:14:01.826970
5993248,211757,722,11573,128,2019-04-27,2,0,2019-04-28 05:26:26.286181
5931408,211757,722,11573,128,2019-04-26,3,0,2019-04-27 05:23:58.191447
5890127,211757,722,11573,128,2019-04-25,4,0,2019-04-26 05:14:03.826254
5868864,211757,722,11573,128,2019-04-24,2,0,2019-04-25 05:16:34.407513
5850967,211757,722,11573,128,2019-04-23,1,0,2019-04-24 05:26:17.721053
5794434,211757,722,11573,128,2019-04-21,3,0,2019-04-22 05:10:46.290674
5773255,211757,722,11573,128,2019-04-20,3,2,2019-04-21 05:08:24.617700
5760138,211757,722,11573,128,2019-04-19,1,0,2019-04-20 05:15:45.976021
5740868,211757,722,11573,128,2019-04-18,1,0,2019-04-19 05:15:12.579801
5684979,211757,722,11573,128,2019-04-16,7,3,2019-04-17 05:08:29.694821
5660303,211757,722,11573,128,2019-04-15,3,0,2019-04-16 05:08:34.626174
5636466,211757,722,11573,128,2019-04-14,3,2,2019-04-15 05:08:10.425678
5545065,211757,722,11573,128,2019-04-10,3,2,2019-04-11 05:08:36.790923
5520790,211757,722,11573,128,2019-04-09,2,0,2019-04-10 05:08:37.369159
5495643,211757,722,11573,128,2019-04-08,2,1,2019-04-09 05:08:37.394201
5471376,211757,722,11573,128,2019-04-07,3,1,2019-04-08 05:08:45.185392
5375736,211757,722,11573,128,2019-04-03,2,0,2019-04-04 05:08:27.942816
5350803,211757,722,11573,128,2019-04-02,2,0,2019-04-03 05:08:52.368029
5301887,211757,722,11573,128,2019-03-31,1,0,2019-04-01 05:08:58.643658
5277381,211757,722,11573,128,2019-03-30,1,0,2019-03-31 05:08:35.460927
5253646,211757,722,11573,128,2019-03-29,6,2,2019-03-30 05:09:19.616737
5228989,211757,722,11573,128,2019-03-28,1,2,2019-03-29 05:09:14.256183
5203570,211757,722,11573,128,2019-03-27,2,0,2019-03-28 05:09:32.624214
5177685,211757,722,11573,128,2019-03-26,3,0,2019-03-27 05:09:51.531784
5098390,211757,722,11573,128,2019-03-24,2,2,2019-03-25 05:06:25.560219
5074423,211757,722,11573,128,2019-03-23,6,8,2019-03-24 05:05:47.506327
4900909,211757,722,11573,128,2019-03-19,1,0,2019-03-20 05:05:59.263058
4827144,211757,722,11573,128,2019-03-16,6,0,2019-03-17 05:05:43.883780
4804922,211757,722,11573,128,2019-03-15,2,0,2019-03-16 05:05:54.264025
4781387,211757,722,11573,128,2019-03-14,1,0,2019-03-15 05:05:55.924226
4757537,211757,722,11573,128,2019-03-13,5,2,2019-03-14 05:05:42.492176
4731905,211757,722,11573,128,2019-03-12,1,0,2019-03-13 05:05:56.967154
4586495,211757,722,11573,128,2019-03-10,1,0,2019-03-11 05:31:50.029027
4563117,211757,722,11573,128,2019-03-09,2,0,2019-03-10 10:01:50.470807
4610330,211757,722,11573,128,2019-03-08,2,0,2019-03-11 11:14:09.753309
4429939,211757,722,11573,128,2019-03-07,2,0,2019-03-09 12:09:22.868127
4402970,211757,722,11573,128,2019-03-06,1,0,2019-03-09 12:06:07.840669
2207253,211757,722,11573,128,2019-03-05,1,1,2019-03-06 10:50:08.661164
2182335,211757,722,11573,128,2019-03-04,2,0,2019-03-06 10:46:17.394938
2135690,211757,722,11573,128,2019-03-02,1,0,2019-03-06 10:39:18.383371
2112619,211757,722,11573,128,2019-03-01,1,0,2019-03-06 10:35:54.839210
2089146,211757,722,11573,128,2019-02-28,1,0,2019-03-02 13:35:02.650783
2065234,211757,722,11573,128,2019-02-27,3,1,2019-03-02 13:31:27.220530
2040411,211757,722,11573,128,2019-02-26,1,0,2019-03-02 13:27:40.906133
2015788,211757,722,11573,128,2019-02-25,2,0,2019-03-02 13:23:58.034753
1991641,211757,722,11573,128,2019-02-24,3,0,2019-03-02 13:20:29.454638
280574,211757,722,11573,128,2019-02-22,1,0,2019-02-25 15:17:49.416864
377205,211757,722,11573,128,2019-02-21,2,0,2019-02-25 15:51:27.656898
352959,211757,722,11573,128,2019-02-20,1,0,2019-02-25 15:46:58.945178
328649,211757,722,11573,128,2019-02-19,1,0,2019-02-25 15:43:22.037029
401011,211757,722,11573,128,2019-02-17,2,0,2019-02-25 16:44:57.790798
447155,211757,722,11573,128,2019-02-15,1,0,2019-02-25 17:18:37.483380
513962,211757,722,11573,128,2019-02-14,2,1,2019-02-25 19:13:42.057948
536554,211757,722,11573,128,2019-02-13,2,0,2019-02-25 19:21:18.186348
559377,211757,722,11573,128,2019-02-12,1,0,2019-02-26 07:15:53.028932
607944,211757,722,11573,128,2019-02-10,1,0,2019-02-26 07:29:12.443475
700181,211757,722,11573,128,2019-02-07,2,0,2019-02-26 08:46:03.260125
747902,211757,722,11573,128,2019-02-06,1,0,2019-02-26 09:21:35.885504
772241,211757,722,11573,128,2019-02-05,1,1,2019-02-26 09:31:00.688880
796189,211757,722,11573,128,2019-02-04,2,0,2019-02-26 09:36:51.532019
819717,211757,722,11573,128,2019-02-03,4,1,2019-02-26 10:25:06.822393
842980,211757,722,11573,128,2019-02-02,2,1,2019-02-26 10:51:28.575793
865367,211757,722,11573,128,2019-02-01,1,0,2019-02-26 11:06:29.616853
1945798,211757,722,11573,128,2019-01-30,1,0,2019-03-02 12:55:37.315831
1874900,211757,722,11573,128,2019-01-27,1,0,2019-03-02 12:44:54.748687
1852560,211757,722,11573,128,2019-01-26,6,2,2019-03-02 12:41:37.203452
1830295,211757,722,11573,128,2019-01-25,1,0,2019-03-02 12:38:26.116081
1807215,211757,722,11573,128,2019-01-24,1,0,2019-03-02 12:35:06.513495
1783061,211757,722,11573,128,2019-01-23,1,0,2019-03-02 12:31:21.525601
1758027,211757,722,11573,128,2019-01-22,2,0,2019-03-02 12:27:29.374212
1732500,211757,722,11573,128,2019-01-21,1,1,2019-03-02 12:23:29.014636
1707611,211757,722,11573,128,2019-01-20,1,1,2019-03-02 12:19:25.990790
1684185,211757,722,11573,128,2019-01-19,1,0,2019-03-02 12:15:45.470980
1660607,211757,722,11573,128,2019-01-18,1,0,2019-03-02 12:12:03.840369
1636764,211757,722,11573,128,2019-01-17,1,0,2019-03-02 12:08:15.128703
1611918,211757,722,11573,128,2019-01-16,5,1,2019-03-02 12:04:05.483132
1586992,211757,722,11573,128,2019-01-15,1,0,2019-03-02 12:00:07.859671
1561651,211757,722,11573,128,2019-01-14,3,0,2019-03-02 11:56:06.979980
1536582,211757,722,11573,128,2019-01-13,1,0,2019-03-02 11:52:02.635033
1512213,211757,722,11573,128,2019-01-12,2,0,2019-03-02 11:48:16.904605
1464338,211757,722,11573,128,2019-01-10,4,0,2019-03-02 11:40:53.313073
1439002,211757,722,11573,128,2019-01-09,2,0,2019-03-02 11:36:56.109236
1412478,211757,722,11573,128,2019-01-08,5,1,2019-03-02 11:32:20.215465
1385570,211757,722,11573,128,2019-01-07,2,0,2019-03-02 11:28:02.688568
1358932,211757,722,11573,128,2019-01-06,2,1,2019-03-02 11:23:28.308424
1333007,211757,722,11573,128,2019-01-05,5,0,2019-03-02 11:19:03.765321
1308243,211757,722,11573,128,2019-01-04,1,0,2019-03-02 11:14:47.397506
1284343,211757,722,11573,128,2019-01-03,3,0,2019-03-02 11:10:20.324347
1259606,211757,722,11573,128,2019-01-02,3,2,2019-03-02 11:05:33.696302
1237616,211757,722,11573,128,2019-01-01,8,4,2019-03-02 11:01:47.940621
2923850,211757,722,11573,128,2018-12-31,2,0,2019-03-06 16:16:52.321427
2903779,211757,722,11573,128,2018-12-30,2,0,2019-03-06 16:13:49.141097
2882991,211757,722,11573,128,2018-12-29,2,0,2019-03-06 16:10:39.669984
2860729,211757,722,11573,128,2018-12-28,2,0,2019-03-06 16:06:52.704652
2837106,211757,722,11573,128,2018-12-27,1,0,2019-03-06 16:02:35.917144
2814998,211757,722,11573,128,2018-12-26,3,1,2019-03-06 15:58:56.102486
2777339,211757,722,11573,128,2018-12-24,1,0,2019-03-06 15:53:15.183069
2761931,211757,722,11573,128,2018-12-23,1,0,2019-03-06 15:51:12.434932
2727127,211757,722,11573,128,2018-12-21,5,2,2019-03-06 15:46:23.289004
2707450,211757,722,11573,128,2018-12-20,4,1,2019-03-06 15:43:33.030176
2687454,211757,722,11573,128,2018-12-19,1,0,2019-03-06 15:40:38.763853
2664407,211757,722,11573,128,2018-12-18,1,1,2019-03-06 15:37:02.566688
2639097,211757,722,11573,128,2018-12-17,5,3,2019-03-06 15:32:59.945892
2613687,211757,722,11573,128,2018-12-16,2,0,2019-03-06 15:29:07.855672
2589885,211757,722,11573,128,2018-12-15,2,0,2019-03-06 15:25:44.149999
2565539,211757,722,11573,128,2018-12-14,2,0,2019-03-06 15:22:06.917497
2539278,211757,722,11573,128,2018-12-13,1,0,2019-03-06 15:18:03.188851
2512499,211757,722,11573,128,2018-12-12,1,0,2019-03-06 15:13:51.483280
2485441,211757,722,11573,128,2018-12-11,1,0,2019-03-06 15:09:29.563790
2458757,211757,722,11573,128,2018-12-10,4,1,2019-03-06 15:05:03.207190
2432925,211757,722,11573,128,2018-12-09,1,0,2019-03-06 15:00:57.439066
2409190,211757,722,11573,128,2018-12-08,4,3,2019-03-06 14:57:11.739910
2385441,211757,722,11573,128,2018-12-07,1,0,2019-03-06 14:53:30.783327
2360708,211757,722,11573,128,2018-12-06,2,0,2019-03-06 14:49:56.725617
2334923,211757,722,11573,128,2018-12-05,3,2,2019-03-06 14:46:05.415960
2281550,211757,722,11573,128,2018-12-03,3,1,2019-03-06 14:37:56.499728
2232211,211757,722,11573,128,2018-12-01,1,0,2019-03-06 14:31:03.750132
3548402,211757,722,11573,128,2018-11-30,1,0,2019-03-06 19:16:54.335120
3476132,211757,722,11573,128,2018-11-27,4,1,2019-03-06 19:05:38.700180
3426295,211757,722,11573,128,2018-11-22,2,2,2019-03-06 18:54:17.868842
3315169,211757,722,11573,128,2018-11-17,1,1,2019-03-06 18:35:38.752698
3291801,211757,722,11573,128,2018-11-16,3,1,2019-03-06 18:32:36.575476
3268437,211757,722,11573,128,2018-11-15,1,1,2019-03-06 18:29:38.454263
3244289,211757,722,11573,128,2018-11-14,3,0,2019-03-06 18:26:26.010325
3220200,211757,722,11573,128,2018-11-13,1,1,2019-03-06 18:23:01.589797
3170680,211757,722,11573,128,2018-11-11,2,0,2019-03-06 18:15:47.507413
3147527,211757,722,11573,128,2018-11-10,2,0,2019-03-06 18:12:35.647655
3125119,211757,722,11573,128,2018-11-09,3,1,2019-03-06 18:09:41.244365
3102251,211757,722,11573,128,2018-11-08,5,2,2019-03-06 18:06:56.751779
3078897,211757,722,11573,128,2018-11-07,1,0,2019-03-06 18:03:55.192878
3055252,211757,722,11573,128,2018-11-06,4,1,2019-03-06 18:00:44.305828
3031087,211757,722,11573,128,2018-11-05,4,0,2019-03-06 17:57:35.616406
