215117702,415223,11536,8971,connected,415222,11536,8971,1499,2021-09-03 04:16:31.499640,11747
215000312,499744,36,46,user_events,476224,33,18658,10,2021-09-03 03:41:37.805332,101
215000313,499744,36,46,user_events,420721,9,219,10,2021-09-03 03:41:37.809087,101
215000314,499744,36,46,user_events,203912,13,4905,6,2021-09-03 03:41:37.812771,101
215000315,499744,36,46,user_events,478202,30,168,3,2021-09-03 03:41:37.816879,101
215000316,503507,11597,5568,root_popularity,453060,11422,8422,8,2021-09-03 03:41:38.045468,11747
215000317,503507,11597,5568,root_popularity,390481,11524,16037,5,2021-09-03 03:41:38.052704,11747
215000318,503507,11597,5568,root_popularity,506708,11422,8422,8,2021-09-03 03:41:38.056671,11747
214656797,211348,11510,6280,user_events,492228,11417,13165,16,2021-09-01 03:36:10.966762,10049
215000319,503507,11597,5568,root_popularity,457372,11422,8422,5,2021-09-03 03:41:38.060243,11747
215000320,503507,11597,5568,root_popularity,266092,11423,3175,3,2021-09-03 03:41:38.063141,11747
215000321,511395,12948,6356,user_events,294941,12948,6356,90,2021-09-03 03:41:38.315867,11748
214656798,211348,11510,6280,user_events,414912,10333,8371,15,2021-09-01 03:36:10.970801,10049
214656799,211348,11510,6280,user_events,389113,12532,12980,15,2021-09-01 03:36:10.974229,10049
214656800,211348,11510,6280,user_events,466220,12252,6522,14,2021-09-01 03:36:10.978589,10049
214656801,211348,11510,6280,user_events,378088,10070,5664,13,2021-09-01 03:36:10.982147,10049
215000322,511395,12948,6356,user_events,497300,12948,6356,114,2021-09-03 03:41:38.319757,11748
215000323,511395,12948,6356,user_events,496324,12948,6356,46,2021-09-03 03:41:38.322746,11748
215000324,511395,12948,6356,user_events,330753,12948,6356,27,2021-09-03 03:41:38.325896,11748
215000325,511395,12948,6356,user_events,227859,11041,5701,16,2021-09-03 03:41:38.329321,11748
215000326,511395,12948,6356,user_events,330754,12948,6356,16,2021-09-03 03:41:38.332853,11748
215000327,511395,12948,6356,user_events,511399,12948,6356,18,2021-09-03 03:41:38.337360,11748
215117752,472245,12727,13992,user_events,501396,2,168,3,2021-09-03 04:16:32.769618,101
215117753,472245,12727,13992,user_events,469686,11417,19074,3,2021-09-03 04:16:32.772320,10049
215117754,472245,12727,13992,user_events,482693,19,168,3,2021-09-03 04:16:32.775089,117
215117755,472245,12727,13992,user_events,472798,30,17,3,2021-09-03 04:16:32.778173,101
214656802,211348,11510,6280,user_events,376085,11417,2482,4,2021-09-01 03:36:10.985122,10049
215117756,472245,12727,13992,user_events,236758,11417,9536,2,2021-09-03 04:16:32.781611,10049
214656803,211348,11510,6280,user_events,258301,11510,6280,13,2021-09-01 03:36:10.988226,10049
214656804,211348,11510,6280,user_events,321221,11417,8830,4,2021-09-01 03:36:10.991470,10049
175282881,254023,43,286,user_events,379513,43,286,1819,2020-12-10 03:21:53.883841,121
175282882,254023,43,286,user_events,328613,43,184,408,2020-12-10 03:21:53.887076,121
175282883,254023,43,286,user_events,392444,43,286,347,2020-12-10 03:21:53.890268,121
175282884,254023,43,286,user_events,447343,43,184,231,2020-12-10 03:21:53.894049,121
175282885,254023,43,286,user_events,336800,43,130,191,2020-12-10 03:21:53.897422,121
175282886,254023,43,286,user_events,387969,32,7762,78,2020-12-10 03:21:53.900092,121
175282887,254023,43,286,user_events,462163,43,130,70,2020-12-10 03:21:53.902843,121
175282888,254023,43,286,user_events,275148,43,184,45,2020-12-10 03:21:53.907466,121
175282889,254023,43,286,user_events,370774,32,984,38,2020-12-10 03:21:53.910485,121
175282890,254023,43,286,user_events,466593,32,18951,29,2020-12-10 03:21:53.915818,121
175282891,254023,43,286,user_events,263630,11548,130,28,2020-12-10 03:21:53.924620,121
175282892,254023,43,286,user_events,420733,43,12674,27,2020-12-10 03:21:53.927759,121
175282893,254023,43,286,user_events,369451,32,286,26,2020-12-10 03:21:53.930852,121
175282894,254023,43,286,user_events,256019,43,184,25,2020-12-10 03:21:53.934474,121
175282895,254023,43,286,user_events,31928,43,286,5,2020-12-10 03:21:53.937676,121
175282896,254023,43,286,category_related,457494,30,2373,15,2020-12-10 03:21:54.043643,101
175282897,254023,43,286,category_related,455181,32,4750,14,2020-12-10 03:21:54.049329,121
175282898,254023,43,286,category_related,287090,11548,286,24,2020-12-10 03:21:54.052284,121
175282899,254023,43,286,category_related,436498,11548,184,8,2020-12-10 03:21:54.055466,121
175282900,254023,43,286,category_related,457500,30,2373,8,2020-12-10 03:21:54.059001,101
175282901,254023,43,286,category_related,462676,30,23,8,2020-12-10 03:21:54.062109,101
175282902,254023,43,286,category_related,395078,19,145,8,2020-12-10 03:21:54.065006,117
214656805,211348,11510,6280,user_events,508558,11417,10896,4,2021-09-01 03:36:10.994718,10049
215117757,472245,12727,13992,user_events,376013,11943,15417,2,2021-09-03 04:16:32.785231,11391
215117758,472245,12727,13992,user_events,453068,2,3653,2,2021-09-03 04:16:32.788463,101
215117759,472245,12727,13992,user_events,457919,11943,18457,2,2021-09-03 04:16:32.791514,11391
215117760,472245,12727,13992,user_events,445363,29,168,2,2021-09-03 04:16:32.794933,101
215117761,472245,12727,13992,user_events,502895,2,131,2,2021-09-03 04:16:32.799247,101
215117762,472245,12727,13992,user_events,472795,30,17,2,2021-09-03 04:16:32.803101,101
215117763,472245,12727,13992,user_events,506640,19,8077,2,2021-09-03 04:16:32.806391,117
214656806,211348,11510,6280,user_events,486868,11256,19681,13,2021-09-01 03:36:10.998157,11390
214656807,211348,11510,6280,user_events,295645,11417,5623,12,2021-09-01 03:36:11.001255,10049
214656808,211348,11510,6280,user_events,500200,11510,5631,12,2021-09-01 03:36:11.004477,10049
214656809,211348,11510,6280,user_events,295258,11417,10896,12,2021-09-01 03:36:11.007346,10049
214656810,211348,11510,6280,user_events,389328,12532,12980,11,2021-09-01 03:36:11.010474,10049
214656811,211348,11510,6280,user_events,240450,11470,9016,9,2021-09-01 03:36:11.013305,10049
214656812,211348,11510,6280,user_events,498379,10053,15268,9,2021-09-01 03:36:11.016690,10049
214656813,211348,11510,6280,user_events,255586,11509,10324,9,2021-09-01 03:36:11.019674,10049
214656814,211348,11510,6280,user_events,501476,11417,15270,9,2021-09-01 03:36:11.023069,10049
214656815,245592,11496,1249,user_events,245591,11496,1249,170,2021-09-01 03:36:11.351147,11096
214656816,245592,11496,1249,user_events,490491,11496,19812,124,2021-09-01 03:36:11.354204,11096
214656817,245592,11496,1249,user_events,200252,11496,4413,87,2021-09-01 03:36:11.357646,11096
214656818,245592,11496,1249,user_events,331309,11496,3574,23,2021-09-01 03:36:11.360773,11096
214656819,245592,11496,1249,user_events,340671,11496,9602,54,2021-09-01 03:36:11.363878,11096
214656820,245592,11496,1249,user_events,385779,11496,12862,42,2021-09-01 03:36:11.367579,11096
214656821,245592,11496,1249,user_events,312504,11496,8600,27,2021-09-01 03:36:11.370660,11096
214656822,245592,11496,1249,user_events,222263,11496,4377,21,2021-09-01 03:36:11.373691,11096
214656823,245592,11496,1249,user_events,367340,11966,7632,18,2021-09-01 03:36:11.377066,11096
215117764,472245,12727,13992,user_events,469988,19,21,2,2021-09-03 04:16:32.813126,117
215117765,472245,12727,13992,user_events,490603,71,84,2,2021-09-03 04:16:32.818453,101
215117766,472245,12727,13992,user_events,452671,2,23,2,2021-09-03 04:16:32.823492,101
215117767,472245,12727,13992,user_events,457494,30,2373,2,2021-09-03 04:16:32.827866,101
215117768,472245,12727,13992,user_events,386934,12484,10150,2,2021-09-03 04:16:32.831981,11747
215117769,463756,11083,10225,user_events,382973,11083,10225,75,2021-09-03 04:16:33.199527,10049
215117770,463756,11083,10225,user_events,253118,11083,5563,41,2021-09-03 04:16:33.203063,10049
215117771,463756,11083,10225,user_events,474691,13359,6801,48,2021-09-03 04:16:33.206684,10049
215117772,463756,11083,10225,user_events,381302,11324,816,35,2021-09-03 04:16:33.209750,10049
215117773,463756,11083,10225,user_events,329681,11083,5563,21,2021-09-03 04:16:33.213518,10049
215117774,463756,11083,10225,user_events,382972,11083,10225,10,2021-09-03 04:16:33.216250,10049
215117775,463756,11083,10225,user_events,328751,11083,5564,19,2021-09-03 04:16:33.219321,10049
215117776,463756,11083,10225,user_events,383100,11083,10225,28,2021-09-03 04:16:33.222459,10049
214656824,245592,11496,1249,user_events,234618,11496,2517,18,2021-09-01 03:36:11.380181,11096
214656825,245592,11496,1249,user_events,447989,11966,8373,18,2021-09-01 03:36:11.382881,11096
214656826,245592,11496,1249,user_events,245589,11496,1249,5,2021-09-01 03:36:11.385710,11096
215000328,511395,12948,6356,user_events,473728,12948,6737,12,2021-09-03 03:41:38.341788,11748
215117777,463756,11083,10225,user_events,269449,10101,10658,18,2021-09-03 04:16:33.225596,10049
215117778,463756,11083,10225,user_events,465707,10101,5563,27,2021-09-03 04:16:33.229194,10049
215117779,463756,11083,10225,user_events,495800,11470,9016,25,2021-09-03 04:16:33.232997,10049
215000329,511395,12948,6356,user_events,511397,12948,6356,11,2021-09-03 03:41:38.345242,11748
215000330,511395,12948,6356,user_events,322902,11817,6359,7,2021-09-03 03:41:38.349983,11748
215000331,511395,12948,6356,user_events,367817,12137,10672,6,2021-09-03 03:41:38.353379,11748
215000332,511395,12948,6356,user_events,335007,11817,6359,6,2021-09-03 03:41:38.356553,11748
215117780,463756,11083,10225,user_events,310876,11695,6362,16,2021-09-03 04:16:33.236111,10049
215117781,463756,11083,10225,user_events,463819,11083,12822,23,2021-09-03 04:16:33.239780,10049
215117782,463756,11083,10225,user_events,463709,11285,10225,22,2021-09-03 04:16:33.243061,10049
215117783,463756,11083,10225,user_events,419308,11083,10225,21,2021-09-03 04:16:33.246704,10049
215117784,463756,11083,10225,user_events,392695,11083,10208,21,2021-09-03 04:16:33.249998,10049
214656827,245592,11496,1249,user_events,369703,11496,9602,14,2021-09-01 03:36:11.388474,11096
214656828,245592,11496,1249,user_events,425421,11406,7971,14,2021-09-01 03:36:11.391497,121
214656829,245592,11496,1249,user_events,492579,11496,6516,11,2021-09-01 03:36:11.395045,11096
214656830,245592,11496,1249,user_events,320135,11496,6516,10,2021-09-01 03:36:11.397562,11096
214656831,245592,11496,1249,user_events,506512,247,6379,10,2021-09-01 03:36:11.399960,11096
214656832,245592,11496,1249,user_events,200253,11496,4413,9,2021-09-01 03:36:11.402992,11096
214656833,245592,11496,1249,user_events,320166,11496,9047,9,2021-09-01 03:36:11.405757,11096
215000333,511395,12948,6356,user_events,444944,12948,4562,9,2021-09-03 03:41:38.360742,11748
214656834,245592,11496,1249,user_events,512683,11496,6371,9,2021-09-01 03:36:11.408248,11096
214656835,245592,11496,1249,user_events,447970,11966,12398,9,2021-09-01 03:36:11.410398,11096
214656836,245592,11496,1249,user_events,161187,11496,6386,6,2021-09-01 03:36:11.413463,11096
214656837,245592,11496,1249,user_events,270996,11496,3407,3,2021-09-01 03:36:11.417218,11096
214656838,245592,11496,1249,user_events,385791,11496,9047,9,2021-09-01 03:36:11.420858,11096
214656839,245592,11496,1249,user_events,496506,11318,2867,8,2021-09-01 03:36:11.424100,11750
215000334,511395,12948,6356,user_events,176098,12948,6737,6,2021-09-03 03:41:38.364610,11748
215000335,511395,12948,6356,user_events,374898,11817,2469,5,2021-09-03 03:41:38.367915,11748
215000336,511395,12948,6356,user_events,498228,11041,6355,6,2021-09-03 03:41:38.370988,11748
215000337,511395,12948,6356,user_events,298790,11041,6356,4,2021-09-03 03:41:38.374990,11748
215000338,511395,12948,6356,user_events,284056,11817,2851,4,2021-09-03 03:41:38.378529,11748
215000339,511395,12948,6356,user_events,335323,12948,6356,3,2021-09-03 03:41:38.382876,11748
215000340,511395,12948,6356,user_events,461730,13166,8483,5,2021-09-03 03:41:38.385750,11747
215000341,511395,12948,6356,user_events,354639,11054,564,3,2021-09-03 03:41:38.389020,11750
215000342,511395,12948,6356,user_events,395690,11054,564,2,2021-09-03 03:41:38.393401,11750
215000343,511395,12948,6356,user_events,319069,10124,8393,2,2021-09-03 03:41:38.397236,11390
215000344,511395,12948,6356,user_events,307711,51,1644,2,2021-09-03 03:41:38.401688,128
215000345,511395,12948,6356,user_events,450929,12076,3751,3,2021-09-03 03:41:38.404579,11624
215000346,511395,12948,6356,user_events,334485,11817,6359,2,2021-09-03 03:41:38.407688,11748
215000347,511395,12948,6356,user_events,291980,11041,6356,2,2021-09-03 03:41:38.410807,11748
215000348,511395,12948,6356,user_events,297783,11817,6635,2,2021-09-03 03:41:38.413958,11748
215000349,511395,12948,6356,user_events,432626,11817,8522,3,2021-09-03 03:41:38.417048,11748
215000350,511395,12948,6356,user_events,496788,12948,4562,3,2021-09-03 03:41:38.420164,11748
215000351,511395,12948,6356,user_events,426906,12173,17274,3,2021-09-03 03:41:38.423267,11390
215117785,463756,11083,10225,user_events,329742,11083,5563,14,2021-09-03 04:16:33.253126,10049
215117786,463756,11083,10225,user_events,294258,10101,10207,13,2021-09-03 04:16:33.255911,10049
215117787,463756,11083,10225,user_events,256928,10101,6790,13,2021-09-03 04:16:33.258733,10049
215117788,463756,11083,10225,user_events,463278,11083,6506,18,2021-09-03 04:16:33.263105,10049
215117789,463756,11083,10225,user_events,506106,11083,16205,18,2021-09-03 04:16:33.266058,10049
215117790,463756,11083,10225,user_events,464437,13483,6736,17,2021-09-03 04:16:33.268925,10049
215117791,463756,11083,10225,user_events,449649,13483,4411,16,2021-09-03 04:16:33.271837,10049
215117792,463756,11083,10225,user_events,505548,13359,19374,16,2021-09-03 04:16:33.274676,10049
215117793,463756,11083,10225,user_events,253127,11083,5563,9,2021-09-03 04:16:33.277447,10049
215117794,463756,11083,10225,user_events,491487,11083,19031,12,2021-09-03 04:16:33.280215,10049
215117795,463756,11083,10225,user_events,463306,11083,10216,11,2021-09-03 04:16:33.283020,10049
215117796,463756,11083,10225,user_events,456527,13562,15806,11,2021-09-03 04:16:33.285615,10049
215117797,463756,11083,10225,user_events,364625,12755,6792,7,2021-09-03 04:16:33.288461,10049
215117798,463756,11083,10225,user_events,301090,11285,5516,6,2021-09-03 04:16:33.291961,10049
214656840,245592,11496,1249,user_events,176204,11318,2472,5,2021-09-01 03:36:11.428223,11750
214656841,245592,11496,1249,user_events,478843,247,6371,7,2021-09-01 03:36:11.431884,11096
215117799,463756,11083,10225,user_events,315918,11872,12980,2,2021-09-03 04:16:33.294689,10049
215117800,463756,11083,10225,user_events,260254,11083,10216,6,2021-09-03 04:16:33.297774,10049
215117801,463756,11083,10225,user_events,463421,11083,10207,9,2021-09-03 04:16:33.300769,10049
215117802,463756,11083,10225,user_events,417619,11470,6506,9,2021-09-03 04:16:33.306930,10049
215000352,511395,12948,6356,user_events,473727,12948,6737,3,2021-09-03 03:41:38.426856,11748
215000353,511395,12948,6356,user_events,432655,11817,6359,3,2021-09-03 03:41:38.430078,11748
215000354,511395,12948,6356,user_events,331005,11817,2469,2,2021-09-03 03:41:38.434945,11748
215000355,511395,12948,6356,user_events,261566,11817,2469,2,2021-09-03 03:41:38.438505,11748
215000356,511395,12948,6356,user_events,304548,276,154,2,2021-09-03 03:41:38.441577,11750
214656842,245592,11496,1249,user_events,413179,11496,8326,2,2021-09-01 03:36:11.435332,11096
215000357,511395,12948,6356,user_events,447705,11669,6600,2,2021-09-03 03:41:38.446527,11390
215117803,463756,11083,10225,user_events,468221,11083,19031,3,2021-09-03 04:16:33.311046,10049
215117804,463756,11083,10225,user_events,438496,11083,6506,9,2021-09-03 04:16:33.316827,10049
214656843,245592,11496,1249,user_events,508346,13645,20379,5,2021-09-01 03:36:11.439082,11391
214656844,245592,11496,1249,user_events,344927,283,4059,5,2021-09-01 03:36:11.442708,128
214656845,245592,11496,1249,user_events,498205,29,80,4,2021-09-01 03:36:11.446707,101
214656846,245592,11496,1249,user_events,506467,11496,6371,4,2021-09-01 03:36:11.450668,11096
214656847,245592,11496,1249,user_events,309128,11318,9602,3,2021-09-01 03:36:11.454557,11750
214656848,245592,11496,1249,user_events,447946,11966,16513,3,2021-09-01 03:36:11.458970,11096
214656849,245592,11496,1249,user_events,372419,11966,7632,3,2021-09-01 03:36:11.463845,11096
214656850,245592,11496,1249,user_events,336800,43,130,3,2021-09-01 03:36:11.467369,121
214656851,245592,11496,1249,user_events,499024,51,3500,3,2021-09-01 03:36:11.470980,128
214656852,402383,11193,2851,user_events,285858,11193,6359,83,2021-09-01 03:36:11.886009,11390
214656853,402383,11193,2851,user_events,433737,11193,6600,71,2021-09-01 03:36:11.889062,11390
214656854,402383,11193,2851,user_events,403578,11193,2469,58,2021-09-01 03:36:11.893379,11390
214656855,402383,11193,2851,user_events,403595,11193,6600,53,2021-09-01 03:36:11.896515,11390
214656856,402383,11193,2851,user_events,486871,11193,2469,50,2021-09-01 03:36:11.900510,11390
214656857,402383,11193,2851,user_events,172653,11193,2469,6,2021-09-01 03:36:11.905343,11390
215000358,511395,12948,6356,user_events,433755,12948,6356,2,2021-09-03 03:41:38.450447,11748
215000359,511395,12948,6356,user_events,496812,12948,6356,2,2021-09-03 03:41:38.456229,11748
215000360,511395,12948,6356,connected,496814,12948,6356,1499,2021-09-03 03:41:38.560134,11748
214891170,287087,11548,286,user_events,287088,11548,286,19,2021-09-02 03:31:09.641145,121
214891171,287087,11548,286,user_events,477718,11548,9720,10,2021-09-02 03:31:09.645678,121
215000361,508149,26,29,user_events,402857,26,68,41,2021-09-03 03:41:38.725800,128
215000362,508149,26,29,user_events,459031,26,29,12,2021-09-03 03:41:38.729703,128
215000363,508149,26,29,user_events,507956,26,184,10,2021-09-03 03:41:38.733425,128
215000364,508149,26,29,user_events,466758,11733,224,10,2021-09-03 03:41:38.736999,128
215000365,508149,26,29,user_events,413222,26,29,9,2021-09-03 03:41:38.740307,128
215000366,508149,26,29,user_events,308127,26,6522,5,2021-09-03 03:41:38.744184,128
215000367,508149,26,29,user_events,258100,26,184,4,2021-09-03 03:41:38.747212,128
215000368,508149,26,29,user_events,295068,11361,820,4,2021-09-03 03:41:38.750804,128
215000369,508149,26,29,user_events,474083,11182,3653,4,2021-09-03 03:41:38.754274,10049
215000370,508149,26,29,user_events,310803,26,68,3,2021-09-03 03:41:38.757599,128
215000371,508149,26,29,user_events,506702,11358,766,3,2021-09-03 03:41:38.760746,128
215000372,508149,26,29,user_events,461042,26,2608,3,2021-09-03 03:41:38.763618,128
215000373,508149,26,29,user_events,308487,26,68,2,2021-09-03 03:41:38.770903,128
215000374,508149,26,29,user_events,261650,11185,9075,2,2021-09-03 03:41:38.774438,11750
214891172,287087,11548,286,user_events,326945,11456,6356,3,2021-09-02 03:31:09.649406,11748
214891173,287087,11548,286,user_events,489568,43,286,2,2021-09-02 03:31:09.653385,121
214891174,287087,11548,286,root_popularity,462163,43,130,12,2021-09-02 03:31:09.758583,121
214891175,287087,11548,286,root_popularity,505255,43,286,11,2021-09-02 03:31:09.762629,121
214891176,287087,11548,286,root_popularity,379513,43,286,9,2021-09-02 03:31:09.767812,121
214891177,287087,11548,286,root_popularity,436498,11548,184,9,2021-09-02 03:31:09.772100,121
214891178,287087,11548,286,root_popularity,336800,43,130,8,2021-09-02 03:31:09.776118,121
214891179,284989,13345,5628,root_popularity,398750,12252,13369,8,2021-09-02 03:31:10.004922,10049
214891180,284989,13345,5628,root_popularity,492227,11417,13165,8,2021-09-02 03:31:10.009810,10049
214891181,284989,13345,5628,root_popularity,460028,12252,6522,6,2021-09-02 03:31:10.014982,10049
214891182,284989,13345,5628,root_popularity,399654,11324,816,6,2021-09-02 03:31:10.023236,10049
214891183,284989,13345,5628,root_popularity,294438,11470,12105,5,2021-09-02 03:31:10.029228,10049
214891184,285582,11962,816,user_events,327172,11962,816,59,2021-09-02 03:31:10.196692,10049
214891185,285582,11962,816,user_events,333088,11938,6802,9,2021-09-02 03:31:10.211471,10049
214891186,285582,11962,816,user_events,313997,10101,5563,8,2021-09-02 03:31:10.217374,10049
214891187,285582,11962,816,user_events,256928,10101,6790,8,2021-09-02 03:31:10.228513,10049
214891188,285582,11962,816,user_events,499103,11938,6802,8,2021-09-02 03:31:10.232471,10049
214891189,285582,11962,816,user_events,387271,11962,816,3,2021-09-02 03:31:10.237401,10049
214772086,422475,11332,11573,user_events,365164,11332,11573,77,2021-09-01 04:05:03.419307,101
214772087,422475,11332,11573,user_events,480887,11332,11573,45,2021-09-01 04:05:03.424155,101
214772088,422475,11332,11573,user_events,469877,11332,11573,18,2021-09-01 04:05:03.427900,101
214772089,422475,11332,11573,user_events,365165,11332,11573,18,2021-09-01 04:05:03.432922,101
214772090,422475,11332,11573,user_events,483652,11332,15210,18,2021-09-01 04:05:03.449529,101
214772091,422475,11332,11573,user_events,423058,11332,11573,12,2021-09-01 04:05:03.453219,101
214772092,422475,11332,11573,user_events,436046,259,5107,11,2021-09-01 04:05:03.457877,101
214772093,422475,11332,11573,user_events,285526,11332,741,7,2021-09-01 04:05:03.461865,101
214772094,422475,11332,11573,user_events,467622,259,741,10,2021-09-01 04:05:03.466369,101
214772095,422475,11332,11573,user_events,457494,30,2373,9,2021-09-01 04:05:03.475360,101
214772096,422475,11332,11573,user_events,479606,11332,7969,9,2021-09-01 04:05:03.479334,101
214772097,422475,11332,11573,user_events,448029,259,623,7,2021-09-01 04:05:03.484332,101
214772098,422475,11332,11573,user_events,315839,11332,11573,4,2021-09-01 04:05:03.488694,101
214772099,422475,11332,11573,user_events,395690,11054,564,5,2021-09-01 04:05:03.494411,11750
214772100,422475,11332,11573,user_events,424174,259,23,5,2021-09-01 04:05:03.499061,101
214772101,422475,11332,11573,user_events,341610,11054,564,5,2021-09-01 04:05:03.503712,11750
214772102,422475,11332,11573,user_events,414574,11332,16938,5,2021-09-01 04:05:03.508698,101
214772103,422475,11332,11573,user_events,363264,11332,14223,5,2021-09-01 04:05:03.514648,101
214772104,422475,11332,11573,user_events,422473,11332,11573,4,2021-09-01 04:05:03.518821,101
214772105,422475,11332,11573,user_events,508161,11332,15210,4,2021-09-01 04:05:03.524358,101
214772106,422475,11332,11573,user_events,293889,10120,2469,2,2021-09-01 04:05:03.530073,11390
214772107,422475,11332,11573,user_events,311318,11332,1233,2,2021-09-01 04:05:03.538543,101
214772108,422475,11332,11573,user_events,480885,11332,11573,3,2021-09-01 04:05:03.546521,101
118266019,361786,11852,5602,user_events,307193,11852,5602,38,2019-12-03 03:59:29.186218,10049
118266020,361786,11852,5602,user_events,307578,11852,5603,9,2019-12-03 03:59:29.189485,10049
118266021,361786,11852,5602,user_events,277631,11852,5635,5,2019-12-03 03:59:29.193039,10049
118266022,361786,11852,5602,user_events,351986,11852,5635,5,2019-12-03 03:59:29.195972,10049
214772109,422475,11332,11573,user_events,508156,11332,15210,3,2021-09-01 04:05:03.550287,101
214772110,422475,11332,11573,user_events,365168,11332,11573,3,2021-09-01 04:05:03.555778,101
214772111,422475,11332,11573,user_events,440443,69,154,3,2021-09-01 04:05:03.567416,128
