215117702,415223,11536,8971,connected,415222,11536,8971,1499,2021-09-03 04:16:31.499640,11747
214772112,422475,11332,11573,user_events,399645,11324,816,2,2021-09-01 04:05:03.581744,10049
214772113,422475,11332,11573,user_events,479211,11458,19446,2,2021-09-01 04:05:03.589952,11750
214772114,422475,11332,11573,user_events,470715,69,154,2,2021-09-01 04:05:03.595401,128
214772115,422475,11332,11573,connected,422474,11332,11573,1499,2021-09-01 04:05:03.702071,101
214772116,399605,11199,31,user_events,290748,11199,31,29,2021-09-01 04:05:03.934219,101
214772117,399605,11199,31,user_events,399581,11199,31,21,2021-09-01 04:05:03.938369,101
214772118,399605,11199,31,user_events,241451,11199,31,14,2021-09-01 04:05:03.942625,101
118266023,361786,11852,5602,user_events,379513,43,286,3,2019-12-03 03:59:29.200427,121
118266024,361786,11852,5602,user_events,352250,11852,5635,3,2019-12-03 03:59:29.203056,10049
118266025,361786,11852,5602,user_events,307189,11852,5635,2,2019-12-03 03:59:29.206086,10049
118266026,361786,11852,5602,user_events,363612,11852,5602,4,2019-12-03 03:59:29.208933,10049
214772119,399605,11199,31,user_events,399582,11199,2085,17,2021-09-01 04:05:03.946224,101
214772120,399605,11199,31,user_events,245116,11199,31,11,2021-09-01 04:05:03.953101,101
214772121,399605,11199,31,user_events,167863,11199,31,9,2021-09-01 04:05:03.958073,101
214772122,399605,11199,31,user_events,318891,11199,2085,9,2021-09-01 04:05:03.966171,101
214772123,399605,11199,31,user_events,365978,11199,31,12,2021-09-01 04:05:03.973566,101
214772124,399605,11199,31,user_events,387292,55,3184,11,2021-09-01 04:05:03.978251,101
214772125,399605,11199,31,user_events,290739,11199,31,7,2021-09-01 04:05:03.983391,101
214772126,399605,11199,31,user_events,290657,11199,31,6,2021-09-01 04:05:03.992467,101
214772127,399605,11199,31,user_events,399580,11199,2085,9,2021-09-01 04:05:04.007192,101
214772128,399605,11199,31,user_events,399591,11199,2085,9,2021-09-01 04:05:04.019786,101
214772129,399605,11199,31,user_events,399593,11199,31,9,2021-09-01 04:05:04.024512,101
214772130,399605,11199,31,user_events,399597,11199,2085,9,2021-09-01 04:05:04.030167,101
214772131,399605,11199,31,user_events,287404,29,6,6,2021-09-01 04:05:04.034453,101
214772132,399605,11199,31,user_events,399600,11199,31,6,2021-09-01 04:05:04.042226,101
214772133,399605,11199,31,user_events,314377,169,224,3,2021-09-01 04:05:04.046457,128
214891190,285582,11962,816,user_events,343131,11962,816,3,2021-09-02 03:31:10.242978,10049
118266027,361786,11852,5602,user_events,327770,10327,12981,2,2019-12-03 03:59:29.212558,11747
118266028,361786,11852,5602,user_events,363651,11852,5602,3,2019-12-03 03:59:29.216051,10049
118266029,361786,11852,5602,user_events,307179,11852,5604,2,2019-12-03 03:59:29.219195,10049
118266030,361786,11852,5602,user_events,316690,11852,5602,3,2019-12-03 03:59:29.222237,10049
118266031,361786,11852,5602,user_events,352134,11852,5603,2,2019-12-03 03:59:29.226033,10049
118266032,361786,11852,5602,connected,352107,11852,5602,2997,2019-12-03 03:59:29.331551,10049
118266033,361786,11852,5602,root_popularity,340820,11182,7808,8,2019-12-03 03:59:29.435583,10049
118266034,361786,11852,5602,root_popularity,402638,10051,13947,8,2019-12-03 03:59:29.439618,10049
118266035,361786,11852,5602,root_popularity,390469,11324,6180,6,2019-12-03 03:59:29.442521,10049
118266036,361786,11852,5602,root_popularity,294438,11470,12105,6,2019-12-03 03:59:29.445769,10049
118266037,361786,11852,5602,root_popularity,381302,11324,816,6,2019-12-03 03:59:29.449288,10049
118266038,361786,11852,5602,category_related,306237,11850,5602,75,2019-12-03 03:59:29.553226,10049
214891191,285582,11962,816,user_events,489791,10051,13947,2,2021-09-02 03:31:10.254070,10049
214891192,285582,11962,816,user_events,456679,11962,816,2,2021-09-02 03:31:10.257810,10049
214891193,285582,11962,816,user_events,392630,13359,8160,2,2021-09-02 03:31:10.264946,10049
214891194,285582,11962,816,root_popularity,492227,11417,13165,17,2021-09-02 03:31:10.369242,10049
214891195,285582,11962,816,root_popularity,460028,12252,6522,15,2021-09-02 03:31:10.374574,10049
214891196,285582,11962,816,root_popularity,398750,12252,13369,11,2021-09-02 03:31:10.384235,10049
214891197,285582,11962,816,root_popularity,294438,11470,12105,9,2021-09-02 03:31:10.390993,10049
215000375,508149,26,29,user_events,150221,168,6152,2,2021-09-03 03:41:38.777571,128
215000376,508149,26,29,user_events,425744,11458,6522,2,2021-09-03 03:41:38.781045,11750
215000377,508149,26,29,user_events,457693,11870,1505,2,2021-09-03 03:41:38.783731,128
215000378,508149,26,29,user_events,434954,69,115,2,2021-09-03 03:41:38.786988,128
215000379,508149,26,29,user_events,509281,26,184,2,2021-09-03 03:41:38.789764,128
215000380,508149,26,29,user_events,492003,26,143,2,2021-09-03 03:41:38.792658,128
215000381,404648,11428,14034,user_events,403033,12888,5607,3,2021-09-03 03:41:39.042366,11747
215000382,404648,11428,14034,user_events,503566,11535,5568,9,2021-09-03 03:41:39.046141,11747
215000383,404648,11428,14034,user_events,472318,13327,1249,9,2021-09-03 03:41:39.051614,11747
215000384,404648,11428,14034,user_events,445387,11535,9983,8,2021-09-03 03:41:39.055736,11747
215000385,404648,11428,14034,user_events,349181,11428,5859,2,2021-09-03 03:41:39.062370,11747
118266039,361786,11852,5602,category_related,325950,12252,8470,15,2019-12-03 03:59:29.556254,10049
118266040,361786,11852,5602,category_related,306240,11850,5602,60,2019-12-03 03:59:29.559715,10049
118266041,361786,11852,5602,category_related,327059,12252,6522,12,2019-12-03 03:59:29.563082,10049
118266042,361786,11852,5602,category_related,317558,11850,5602,53,2019-12-03 03:59:29.567278,10049
214656858,402383,11193,2851,user_events,285857,11193,6359,18,2021-09-01 03:36:11.909980,11390
214656859,402383,11193,2851,user_events,195431,11193,2469,18,2021-09-01 03:36:11.914203,11390
214656860,402383,11193,2851,user_events,390214,11193,2469,26,2021-09-01 03:36:11.918411,11390
214656861,402383,11193,2851,user_events,445085,11193,6324,26,2021-09-01 03:36:11.921763,11390
214656862,402383,11193,2851,user_events,318676,11193,6600,15,2021-09-01 03:36:11.925227,11390
118266043,361786,11852,5602,category_related,294240,11324,816,9,2019-12-03 03:59:29.570752,10049
118266044,361786,11852,5602,category_related,290233,11850,5604,6,2019-12-03 03:59:29.588470,10049
118266045,361786,11852,5602,category_related,306239,11850,5491,5,2019-12-03 03:59:29.591763,10049
118266046,361786,11852,5602,category_related,306370,11324,816,5,2019-12-03 03:59:29.595728,10049
214656863,402383,11193,2851,user_events,158158,10122,2469,13,2021-09-01 03:36:11.928308,11390
214656864,402383,11193,2851,user_events,470176,11193,14682,18,2021-09-01 03:36:11.931457,11390
214656865,402383,11193,2851,user_events,403583,11193,6324,17,2021-09-01 03:36:11.934550,11390
214656866,402383,11193,2851,user_events,470178,11193,12965,14,2021-09-01 03:36:11.937189,11390
214656867,402383,11193,2851,user_events,305401,11193,6635,9,2021-09-01 03:36:11.940263,11390
214656868,402383,11193,2851,user_events,402993,11337,6324,10,2021-09-01 03:36:11.943421,11390
214656869,402383,11193,2851,user_events,239833,10122,2469,6,2021-09-01 03:36:11.946781,11390
214772134,399605,11199,31,user_events,245111,11199,31,3,2021-09-01 04:05:04.051849,101
214772135,399605,11199,31,user_events,289786,11161,224,2,2021-09-01 04:05:04.055181,128
214772136,399605,11199,31,user_events,162135,284,3201,2,2021-09-01 04:05:04.060312,118
214772137,399605,11199,31,user_events,339784,11199,31,3,2021-09-01 04:05:04.064677,101
214772138,399605,11199,31,user_events,385423,11469,9016,2,2021-09-01 04:05:04.068027,10049
214772139,399605,11199,31,user_events,330830,11161,224,2,2021-09-01 04:05:04.072438,128
214772140,399605,11199,31,user_events,502326,11161,224,2,2021-09-01 04:05:04.075622,128
214772141,399605,11199,31,user_events,507031,11161,224,2,2021-09-01 04:05:04.081017,128
214772142,399605,11199,31,user_events,511741,11713,5136,2,2021-09-01 04:05:04.084762,10049
214772143,399605,11199,31,user_events,459571,11713,17814,2,2021-09-01 04:05:04.089748,10049
214772144,399605,11199,31,user_events,395152,11713,5136,2,2021-09-01 04:05:04.093126,10049
214772145,399605,11199,31,user_events,395153,11713,5136,2,2021-09-01 04:05:04.100252,10049
214772146,399605,11199,31,user_events,399598,11199,31,2,2021-09-01 04:05:04.103459,101
214772147,345533,10343,8670,user_events,345534,10343,8670,12,2021-09-01 04:05:04.273921,11750
214772148,345533,10343,8670,user_events,193541,11100,34,7,2021-09-01 04:05:04.279000,11750
214772149,345533,10343,8670,user_events,345529,10343,8670,8,2021-09-01 04:05:04.282992,11750
214772150,345533,10343,8670,user_events,129404,10343,12420,5,2021-09-01 04:05:04.287956,11750
214772151,345533,10343,8670,user_events,466140,12096,6289,4,2021-09-01 04:05:04.292438,11750
214772152,345533,10343,8670,root_popularity,439893,11458,6522,8,2021-09-01 04:05:04.396838,11750
214772153,345533,10343,8670,root_popularity,395690,11054,564,6,2021-09-01 04:05:04.402850,11750
214772154,345533,10343,8670,root_popularity,504773,10343,12420,5,2021-09-01 04:05:04.408116,11750
214772155,345533,10343,8670,root_popularity,425744,11458,6522,3,2021-09-01 04:05:04.417229,11750
214772156,345533,10343,8670,root_popularity,297877,11070,9049,3,2021-09-01 04:05:04.427672,11750
214772157,354945,11549,524,user_events,236672,11549,118,21,2021-09-01 04:05:04.688356,121
214772158,354945,11549,524,user_events,195719,11549,524,18,2021-09-01 04:05:04.692702,121
214772159,354945,11549,524,user_events,329668,32,7604,26,2021-09-01 04:05:04.695941,121
214772160,354945,11549,524,user_events,314058,11549,8144,20,2021-09-01 04:05:04.698857,121
214891198,285582,11962,816,root_popularity,399654,11324,816,8,2021-09-02 03:31:10.395107,10049
214891199,262560,11945,6635,user_events,246727,11945,2469,29,2021-09-02 03:31:10.570965,11390
214891200,262560,11945,6635,user_events,330850,11945,6635,22,2021-09-02 03:31:10.578095,11390
214891201,262560,11945,6635,user_events,322403,11251,6635,16,2021-09-02 03:31:10.583458,11390
214891202,262560,11945,6635,user_events,403285,11945,2469,9,2021-09-02 03:31:10.589283,11390
214891203,262560,11945,6635,user_events,247953,10121,6635,9,2021-09-02 03:31:10.592888,11390
214891204,262560,11945,6635,user_events,354737,12760,6635,8,2021-09-02 03:31:10.600006,11390
214891205,262560,11945,6635,user_events,227383,11945,2469,7,2021-09-02 03:31:10.604889,11390
215117805,463756,11083,10225,user_events,498418,10066,15626,9,2021-09-03 04:16:33.321416,10049
214891206,262560,11945,6635,user_events,397964,12760,6635,6,2021-09-02 03:31:10.619114,11390
215117806,463756,11083,10225,user_events,441400,11083,5563,9,2021-09-03 04:16:33.327309,10049
215117807,463756,11083,10225,user_events,463671,11083,5564,9,2021-09-03 04:16:33.334623,10049
214891207,262560,11945,6635,user_events,313386,11945,6324,5,2021-09-02 03:31:10.625055,11390
215117808,463756,11083,10225,user_events,464138,11083,15519,9,2021-09-03 04:16:33.339696,10049
215117809,454694,11212,9880,root_popularity,297877,11070,9049,5,2021-09-03 04:16:33.570638,11750
215117810,454694,11212,9880,root_popularity,504773,10343,12420,8,2021-09-03 04:16:33.573648,11750
215117811,454694,11212,9880,root_popularity,395690,11054,564,8,2021-09-03 04:16:33.576269,11750
215117812,454694,11212,9880,root_popularity,425744,11458,6522,6,2021-09-03 04:16:33.579310,11750
215117813,454694,11212,9880,root_popularity,439893,11458,6522,5,2021-09-03 04:16:33.581646,11750
215117814,454648,51,18228,root_popularity,434954,69,115,8,2021-09-03 04:16:33.813193,128
215117815,454648,51,18228,root_popularity,468215,11101,6696,8,2021-09-03 04:16:33.816606,128
215117816,454648,51,18228,root_popularity,410035,51,21,6,2021-09-03 04:16:33.819959,128
215117817,454648,51,18228,root_popularity,343773,51,21,4,2021-09-03 04:16:33.823956,128
215117818,454648,51,18228,root_popularity,506008,51,184,5,2021-09-03 04:16:33.828288,128
214891208,262560,11945,6635,user_events,270870,11945,6324,5,2021-09-02 03:31:10.631333,11390
215117819,454507,71,131,root_popularity,462924,30,2373,6,2021-09-03 04:16:34.055714,101
215000386,404648,11428,14034,user_events,508718,11597,11631,6,2021-09-03 03:41:39.066366,11747
215000387,404648,11428,14034,user_events,404052,11412,5202,4,2021-09-03 03:41:39.069889,11747
214891209,262560,11945,6635,user_events,153226,11945,2469,3,2021-09-02 03:31:10.642096,11390
214891210,262560,11945,6635,user_events,218905,11945,2469,4,2021-09-02 03:31:10.647841,11390
214891211,262560,11945,6635,user_events,440917,11078,2469,3,2021-09-02 03:31:10.652856,11390
214891212,262560,11945,6635,user_events,296013,11945,113,2,2021-09-02 03:31:10.661228,11390
214891213,262560,11945,6635,user_events,264960,11945,2469,2,2021-09-02 03:31:10.671910,11390
215117820,454507,71,131,root_popularity,457494,30,2373,5,2021-09-03 04:16:34.059496,101
215117821,454507,71,131,root_popularity,457497,30,2373,5,2021-09-03 04:16:34.062891,101
215117822,454507,71,131,root_popularity,457498,30,2373,5,2021-09-03 04:16:34.065886,101
214891214,262560,11945,6635,user_events,389402,11945,4627,2,2021-09-02 03:31:10.677414,11390
214891215,262560,11945,6635,user_events,499784,11945,19158,2,2021-09-02 03:31:10.683859,11390
214891216,262560,11945,6635,user_events,478160,11179,168,2,2021-09-02 03:31:10.693295,11096
214891217,262560,11945,6635,user_events,397184,11945,2469,2,2021-09-02 03:31:10.699335,11390
214891218,262560,11945,6635,root_popularity,444149,13020,1249,9,2021-09-02 03:31:10.826260,11390
214891219,262560,11945,6635,root_popularity,488073,13451,11517,9,2021-09-02 03:31:10.835768,11390
214891220,262560,11945,6635,root_popularity,426906,12173,17274,9,2021-09-02 03:31:10.840868,11390
214891221,262560,11945,6635,root_popularity,276243,13451,11517,8,2021-09-02 03:31:10.846122,11390
214891222,262560,11945,6635,root_popularity,433933,12256,1249,8,2021-09-02 03:31:10.853569,11390
214891223,262185,11870,1228,root_popularity,410035,51,21,8,2021-09-02 03:31:11.071953,128
214891224,262185,11870,1228,root_popularity,506008,51,184,8,2021-09-02 03:31:11.077126,128
214891225,262185,11870,1228,root_popularity,425271,51,618,8,2021-09-02 03:31:11.081210,128
214891226,262185,11870,1228,root_popularity,343773,51,21,5,2021-09-02 03:31:11.086733,128
214891227,262185,11870,1228,root_popularity,434954,69,115,5,2021-09-02 03:31:11.091076,128
215000388,404648,11428,14034,user_events,413834,11056,5213,3,2021-09-03 03:41:39.073833,11747
214772161,354945,11549,524,user_events,247983,11549,524,11,2021-09-01 04:05:04.701833,121
214772162,354945,11549,524,user_events,314397,11549,524,14,2021-09-01 04:05:04.708382,121
214772163,354945,11549,524,user_events,455658,11549,118,13,2021-09-01 04:05:04.713564,121
214772164,354945,11549,524,user_events,246439,11549,524,7,2021-09-01 04:05:04.719383,121
214772165,354945,11549,524,user_events,484793,30,2373,10,2021-09-01 04:05:04.723026,101
214772166,354945,11549,524,user_events,419076,11549,9167,9,2021-09-01 04:05:04.730473,121
214772167,354945,11549,524,user_events,238278,11549,524,6,2021-09-01 04:05:04.733739,121
214772168,354945,11549,524,user_events,258939,11549,524,6,2021-09-01 04:05:04.737640,121
214772169,354945,11549,524,user_events,457496,30,2373,9,2021-09-01 04:05:04.741679,101
214772170,354945,11549,524,user_events,462163,43,130,9,2021-09-01 04:05:04.747706,121
214772171,354945,11549,524,user_events,457497,30,2373,8,2021-09-01 04:05:04.753567,101
214772172,354945,11549,524,user_events,402153,11549,8144,7,2021-09-01 04:05:04.758345,121
214772173,354945,11549,524,user_events,447343,43,184,2,2021-09-01 04:05:04.764396,121
215000389,404648,11428,14034,user_events,457052,12007,11914,3,2021-09-03 03:41:39.077848,11747
215000390,404648,11428,14034,user_events,404665,11428,14034,3,2021-09-03 03:41:39.081363,11747
215000391,404648,11428,14034,user_events,509199,12028,12312,3,2021-09-03 03:41:39.084960,11747
215000392,404648,11428,14034,user_events,400804,12006,5791,3,2021-09-03 03:41:39.088232,11747
215000393,404648,11428,14034,user_events,507665,12009,7751,2,2021-09-03 03:41:39.091657,11747
215000394,404648,11428,14034,user_events,381306,11517,9027,2,2021-09-03 03:41:39.094919,11391
215000395,404648,11428,14034,user_events,503561,11537,5568,2,2021-09-03 03:41:39.098639,11747
215000396,404648,11428,14034,user_events,352365,276,2517,2,2021-09-03 03:41:39.101843,11750
215000397,404648,11428,14034,user_events,399654,11324,816,2,2021-09-03 03:41:39.104928,10049
215000398,404648,11428,14034,user_events,428527,11209,16367,2,2021-09-03 03:41:39.108572,11209
215000399,404648,11428,14034,user_events,455513,11329,168,2,2021-09-03 03:41:39.117323,117
215000400,404648,11428,14034,user_events,507888,12028,14374,2,2021-09-03 03:41:39.120110,11747
215000401,404648,11428,14034,user_events,500930,11524,20069,2,2021-09-03 03:41:39.125612,11747
215000402,404648,11428,14034,user_events,404768,11412,10487,2,2021-09-03 03:41:39.128641,11747
215000403,404648,11428,14034,user_events,445423,11535,5568,2,2021-09-03 03:41:39.131509,11747
215000404,404648,11428,14034,user_events,489999,12322,5568,2,2021-09-03 03:41:39.154482,11747
215000405,404648,11428,14034,root_popularity,390481,11524,16037,8,2021-09-03 03:41:39.259123,11747
215000406,404648,11428,14034,root_popularity,453060,11422,8422,6,2021-09-03 03:41:39.263086,11747
215000407,404648,11428,14034,root_popularity,457372,11422,8422,5,2021-09-03 03:41:39.266951,11747
215000408,404648,11428,14034,root_popularity,266092,11423,3175,3,2021-09-03 03:41:39.270281,11747
215000409,404648,11428,14034,root_popularity,506708,11422,8422,5,2021-09-03 03:41:39.273563,11747
215000410,471766,11379,2471,user_events,471769,11379,2471,42,2021-09-03 03:41:39.487674,11750
215000411,471766,11379,2471,user_events,471767,11379,2471,28,2021-09-03 03:41:39.490542,11750
215117823,454507,71,131,root_popularity,484793,30,2373,5,2021-09-03 04:16:34.069561,101
215117824,453787,2,601,user_events,488500,2,131,158,2021-09-03 04:16:34.314853,101
215117825,453787,2,601,user_events,488155,2,84,152,2021-09-03 04:16:34.319762,101
215117826,453787,2,601,user_events,492546,2,131,145,2021-09-03 04:16:34.325626,101
215117827,453787,2,601,user_events,451332,2,23,41,2021-09-03 04:16:34.329271,101
215117828,453787,2,601,user_events,496087,2,601,35,2021-09-03 04:16:34.332970,101
215117829,453787,2,601,user_events,487989,2,6,98,2021-09-03 04:16:34.336270,101
215117830,453787,2,601,user_events,453307,2,6,26,2021-09-03 04:16:34.347469,101
215117831,453787,2,601,user_events,453142,2,601,26,2021-09-03 04:16:34.352596,101
215117832,453787,2,601,user_events,483167,2,282,76,2021-09-03 04:16:34.357189,101
215117833,453787,2,601,user_events,452671,2,23,67,2021-09-03 04:16:34.361230,101
215117834,453787,2,601,user_events,499102,2,601,21,2021-09-03 04:16:34.365567,101
215117835,453787,2,601,user_events,443597,2,2080,53,2021-09-03 04:16:34.368944,101
214772174,354945,11549,524,user_events,472445,11796,7671,5,2021-09-01 04:05:04.769674,10049
214772175,354945,11549,524,user_events,194784,32,946,3,2021-09-01 04:05:04.774469,121
214772176,354945,11549,524,user_events,184125,32,946,3,2021-09-01 04:05:04.780963,121
214772177,354945,11549,524,user_events,490603,71,84,4,2021-09-01 04:05:04.786054,101
215117836,453787,2,601,user_events,438781,2,23,47,2021-09-03 04:16:34.372834,101
215117837,453787,2,601,user_events,388455,2,601,15,2021-09-03 04:16:34.376394,101
215117838,453787,2,601,user_events,461789,2,601,42,2021-09-03 04:16:34.380475,101
215117839,453787,2,601,user_events,456706,2,601,42,2021-09-03 04:16:34.383853,101
215117840,453787,2,601,user_events,483277,2,601,40,2021-09-03 04:16:34.388146,101
215117841,453787,2,601,user_events,508942,2,601,35,2021-09-03 04:16:34.391113,101
215117842,453787,2,601,user_events,496034,2,282,34,2021-09-03 04:16:34.394050,101
215117843,453787,2,601,user_events,499353,2,601,33,2021-09-03 04:16:34.397162,101
215117844,453787,2,601,user_events,454316,2,601,32,2021-09-03 04:16:34.400389,101
214772178,354945,11549,524,user_events,457494,30,2373,3,2021-09-01 04:05:04.790342,101
214772179,354945,11549,524,user_events,324752,11174,13236,3,2021-09-01 04:05:04.804721,11390
214772180,354945,11549,524,user_events,312662,11329,12611,3,2021-09-01 04:05:04.809447,117
214772181,354945,11549,524,user_events,213192,11549,524,2,2021-09-01 04:05:04.817530,121
214656870,402383,11193,2851,user_events,445167,11193,14666,9,2021-09-01 03:36:11.950210,11390
214656871,402383,11193,2851,user_events,195432,11193,2469,6,2021-09-01 03:36:11.953280,11390
214656872,402383,11193,2851,user_events,239060,10122,2469,6,2021-09-01 03:36:11.956546,11390
215117845,453787,2,601,user_events,512293,2,131,31,2021-09-03 04:16:34.403594,101
215117846,453787,2,601,user_events,333016,53,84,19,2021-09-03 04:16:34.407071,101
215117847,453787,2,601,user_events,454701,2,84,28,2021-09-03 04:16:34.410248,101
215117848,453787,2,601,user_events,480470,2,131,27,2021-09-03 04:16:34.413721,101
215117849,453787,2,601,user_events,487734,2,23,27,2021-09-03 04:16:34.417117,101
215117850,453787,2,601,user_events,499724,2,601,26,2021-09-03 04:16:34.420508,101
215117851,453787,2,601,user_events,503348,2,84,25,2021-09-03 04:16:34.423236,101
215117852,453787,2,601,user_events,475968,2,84,25,2021-09-03 04:16:34.426598,101
215117853,453787,2,601,user_events,469895,2,601,25,2021-09-03 04:16:34.432621,101
215117854,453787,2,601,user_events,459882,2,23,25,2021-09-03 04:16:34.436970,101
215117855,453787,2,601,user_events,496033,2,6,8,2021-09-03 04:16:34.439994,101
215117856,453787,2,601,user_events,492548,2,601,23,2021-09-03 04:16:34.443419,101
215117857,453787,2,601,user_events,484613,2,601,7,2021-09-03 04:16:34.446617,101
215117858,453787,2,601,user_events,458563,2,282,21,2021-09-03 04:16:34.449998,101
215117859,453787,2,601,user_events,490116,2,601,7,2021-09-03 04:16:34.453608,101
215117860,453787,2,601,user_events,475930,53,84,20,2021-09-03 04:16:34.457260,101
215117861,453787,2,601,user_events,487976,2,23,19,2021-09-03 04:16:34.460276,101
215117862,453787,2,601,user_events,495218,2,601,19,2021-09-03 04:16:34.463320,101
215117863,453787,2,601,user_events,487287,2,84,19,2021-09-03 04:16:34.466877,101
215117864,453787,2,601,connected,451237,2,601,500,2021-09-03 04:16:34.570586,101
215117865,437106,11925,15371,connected,430288,11925,15371,1499,2021-09-03 04:16:34.798429,11748
215117866,437106,11925,15371,root_popularity,327287,11906,13390,5,2021-09-03 04:16:34.902503,11748
214546862,297166,11451,6656,user_events,206508,11451,8161,2,2021-08-30 04:12:38.370283,11390
214546863,297166,11451,6656,user_events,438662,11451,6635,2,2021-08-30 04:12:38.373382,11390
214546864,297166,11451,6656,user_events,444950,11041,6359,2,2021-08-30 04:12:38.376382,11748
214546865,297166,11451,6656,user_events,470840,11451,8161,2,2021-08-30 04:12:38.380167,11390
215117867,437106,11925,15371,root_popularity,328130,11456,2512,4,2021-09-03 04:16:34.907722,11748
215117868,437106,11925,15371,root_popularity,228850,11456,2512,3,2021-09-03 04:16:34.912274,11748
215117869,437106,11925,15371,root_popularity,500396,11456,6356,5,2021-09-03 04:16:34.917611,11748
