215117702,415223,11536,8971,connected,415222,11536,8971,1499,2021-09-03 04:16:31.499640,11747
215117870,437106,11925,15371,root_popularity,302234,11456,2512,3,2021-09-03 04:16:34.921804,11748
215117871,436315,69,115,root_popularity,343773,51,21,5,2021-09-03 04:16:35.147298,128
215117872,436315,69,115,root_popularity,506008,51,184,8,2021-09-03 04:16:35.150424,128
215000412,471766,11379,2471,user_events,438028,11379,175,12,2021-09-03 03:41:39.493270,11750
215000413,471766,11379,2471,user_events,348791,11378,154,6,2021-09-03 03:41:39.496159,11750
215000414,471766,11379,2471,user_events,437995,11379,2469,7,2021-09-03 03:41:39.499185,11750
215000415,471766,11379,2471,user_events,340551,11379,175,5,2021-09-03 03:41:39.501891,11750
215000416,471766,11379,2471,user_events,471759,11379,2471,4,2021-09-03 03:41:39.505071,11750
215000417,471766,11379,2471,user_events,386748,11379,175,3,2021-09-03 03:41:39.509067,11750
214546866,297166,11451,6656,user_events,265458,11451,6600,2,2021-08-30 04:12:38.383565,11390
214546867,297166,11451,6656,user_events,297169,11451,6324,2,2021-08-30 04:12:38.386366,11390
214546868,297166,11451,6656,user_events,298177,11451,8161,2,2021-08-30 04:12:38.389350,11390
214546869,297166,11451,6656,user_events,321727,11451,6667,2,2021-08-30 04:12:38.392254,11390
214546870,297166,11451,6656,user_events,474208,11451,12965,2,2021-08-30 04:12:38.395791,11390
215000418,471766,11379,2471,user_events,438045,11379,175,3,2021-09-03 03:41:39.512624,11750
215000419,471766,11379,2471,user_events,310173,11381,12713,2,2021-09-03 03:41:39.515691,11750
214891228,256549,11496,2517,root_popularity,486867,249,2469,8,2021-09-02 03:31:11.328380,11096
215117873,436315,69,115,root_popularity,434954,69,115,6,2021-09-03 04:16:35.153152,128
214546871,297166,11451,6656,user_events,470883,11451,12511,2,2021-08-30 04:12:38.400590,11390
214546872,297166,11451,6656,user_events,297167,11451,6656,2,2021-08-30 04:12:38.403248,11390
215117874,436315,69,115,root_popularity,468215,11101,6696,6,2021-09-03 04:16:35.155876,128
214656873,402383,11193,2851,user_events,347048,10122,2469,9,2021-09-01 03:36:11.959259,11390
214656874,402383,11193,2851,user_events,263020,11686,6635,6,2021-09-01 03:36:11.962228,11390
215000420,471766,11379,2471,user_events,320810,246,886,2,2021-09-03 03:41:39.519212,11096
215000421,471766,11379,2471,user_events,496324,12948,6356,3,2021-09-03 03:41:39.524220,11748
215000422,471766,11379,2471,user_events,228649,11270,6526,2,2021-09-03 03:41:39.527592,11748
215000423,471766,11379,2471,user_events,423717,11379,175,2,2021-09-03 03:41:39.530356,11750
215000424,471766,11379,2471,user_events,471799,11379,175,2,2021-09-03 03:41:39.533188,11750
215000425,471766,11379,2471,user_events,408086,11379,175,2,2021-09-03 03:41:39.535854,11750
215000426,471766,11379,2471,user_events,414674,11379,154,2,2021-09-03 03:41:39.538615,11750
215000427,471766,11379,2471,user_events,414718,11379,154,2,2021-09-03 03:41:39.541340,11750
215000428,471766,11379,2471,user_events,432546,11379,175,2,2021-09-03 03:41:39.544082,11750
215000429,471766,11379,2471,user_events,408084,11379,154,2,2021-09-03 03:41:39.547443,11750
215000430,471766,11379,2471,user_events,446503,11379,175,2,2021-09-03 03:41:39.550188,11750
215000431,471766,11379,2471,user_events,466762,11379,175,2,2021-09-03 03:41:39.553160,11750
215000432,471766,11379,2471,root_popularity,439893,11458,6522,14,2021-09-03 03:41:39.657280,11750
215000433,471766,11379,2471,root_popularity,297877,11070,9049,9,2021-09-03 03:41:39.661715,11750
215000434,471766,11379,2471,root_popularity,504773,10343,12420,14,2021-09-03 03:41:39.665283,11750
215000435,471766,11379,2471,root_popularity,395690,11054,564,14,2021-09-03 03:41:39.668909,11750
215000436,471766,11379,2471,root_popularity,425744,11458,6522,12,2021-09-03 03:41:39.673104,11750
215117875,436315,69,115,root_popularity,410035,51,21,5,2021-09-03 04:16:35.158842,128
215117876,451855,10101,18155,user_events,465466,10101,18184,18,2021-09-03 04:16:35.309242,10049
215117877,451855,10101,18155,user_events,177257,10101,5563,6,2021-09-03 04:16:35.312787,10049
215117878,451855,10101,18155,user_events,380529,10101,15656,7,2021-09-03 04:16:35.315961,10049
215117879,451855,10101,18155,user_events,505405,10101,5516,2,2021-09-03 04:16:35.318949,10049
215117880,451855,10101,18155,user_events,505413,10101,5516,2,2021-09-03 04:16:35.322028,10049
215117881,451855,10101,18155,user_events,465502,10101,10207,2,2021-09-03 04:16:35.325241,10049
215117882,451855,10101,18155,user_events,496122,10101,15706,2,2021-09-03 04:16:35.328503,10049
215117883,451855,10101,18155,root_popularity,294438,11470,12105,5,2021-09-03 04:16:35.432617,10049
215117884,451855,10101,18155,root_popularity,460028,12252,6522,8,2021-09-03 04:16:35.436686,10049
215117885,451855,10101,18155,root_popularity,497947,11324,6180,8,2021-09-03 04:16:35.441155,10049
215117886,451855,10101,18155,root_popularity,492227,11417,13165,6,2021-09-03 04:16:35.446192,10049
215117887,451855,10101,18155,root_popularity,398750,12252,13369,6,2021-09-03 04:16:35.452614,10049
215117888,450837,12176,18113,user_events,381630,11458,6522,11,2021-09-03 04:16:35.601910,11750
215117889,450837,12176,18113,user_events,478100,12176,1249,9,2021-09-03 04:16:35.607421,11750
215117890,450837,12176,18113,user_events,450841,12176,18113,9,2021-09-03 04:16:35.611263,11750
215117891,450837,12176,18113,user_events,454537,11406,11945,2,2021-09-03 04:16:35.614757,121
215117892,450837,12176,18113,user_events,485087,12176,1249,2,2021-09-03 04:16:35.618421,11750
215117893,450837,12176,18113,user_events,365597,12168,9043,2,2021-09-03 04:16:35.621769,11750
215117894,450837,12176,18113,connected,450836,12176,18113,1499,2021-09-03 04:16:35.725845,11750
215117895,450837,12176,18113,root_popularity,425744,11458,6522,8,2021-09-03 04:16:35.830073,11750
215117896,450837,12176,18113,root_popularity,504773,10343,12420,8,2021-09-03 04:16:35.834048,11750
215117897,450837,12176,18113,root_popularity,297877,11070,9049,4,2021-09-03 04:16:35.838090,11750
215117898,450837,12176,18113,root_popularity,439893,11458,6522,6,2021-09-03 04:16:35.841935,11750
215117899,450837,12176,18113,root_popularity,395690,11054,564,6,2021-09-03 04:16:35.873757,11750
215117900,425254,51,11668,user_events,406501,51,2424,9,2021-09-03 04:16:36.025628,128
215000437,469657,10061,6738,user_events,205593,10061,6738,30,2021-09-03 03:41:39.972770,11750
215000438,469657,10061,6738,user_events,469632,10061,6738,37,2021-09-03 03:41:39.976187,11750
215000439,469657,10061,6738,user_events,400983,10061,6738,31,2021-09-03 03:41:39.980499,11750
215000440,469657,10061,6738,user_events,221096,10342,6196,16,2021-09-03 03:41:39.983903,11750
215000441,469657,10061,6738,user_events,247929,10061,6738,11,2021-09-03 03:41:39.987890,11750
215000442,469657,10061,6738,user_events,469661,10061,6269,13,2021-09-03 03:41:39.991043,11750
215000443,469657,10061,6738,user_events,475713,11365,13321,13,2021-09-03 03:41:39.995540,11750
215000444,469657,10061,6738,user_events,469669,10061,2421,9,2021-09-03 03:41:39.998588,11750
215000445,469657,10061,6738,user_events,430460,10102,8861,8,2021-09-03 03:41:40.002177,11750
215000446,469657,10061,6738,user_events,290930,11668,4562,5,2021-09-03 03:41:40.005906,11750
215000447,469657,10061,6738,user_events,368455,11668,4562,5,2021-09-03 03:41:40.008909,11750
215000448,469657,10061,6738,user_events,383058,10343,14228,7,2021-09-03 03:41:40.012881,11750
215000449,469657,10061,6738,user_events,326122,11365,13321,4,2021-09-03 03:41:40.016479,11750
215000450,469657,10061,6738,user_events,260095,11060,6738,4,2021-09-03 03:41:40.019592,11750
215000451,469657,10061,6738,user_events,387007,11458,2984,5,2021-09-03 03:41:40.022668,11750
215000452,469657,10061,6738,user_events,211694,10061,6738,3,2021-09-03 03:41:40.026049,11750
215000453,469657,10061,6738,user_events,494846,10122,6648,4,2021-09-03 03:41:40.028812,11390
215000454,469657,10061,6738,user_events,234900,11365,9487,3,2021-09-03 03:41:40.031984,11750
215000455,469657,10061,6738,user_events,475703,11365,6196,4,2021-09-03 03:41:40.035747,11750
215000456,469657,10061,6738,user_events,471968,11458,11648,4,2021-09-03 03:41:40.041085,11750
215000457,469657,10061,6738,user_events,355388,13451,6738,2,2021-09-03 03:41:40.045350,11390
215000458,469657,10061,6738,user_events,505916,132,1286,3,2021-09-03 03:41:40.048810,128
215000459,469657,10061,6738,user_events,399986,22,118,3,2021-09-03 03:41:40.052376,101
215117901,425254,51,11668,user_events,477287,51,6261,9,2021-09-03 04:16:36.028647,128
215117902,425254,51,11668,user_events,491066,51,16637,9,2021-09-03 04:16:36.033762,128
215117903,425254,51,11668,user_events,501187,51,2424,9,2021-09-03 04:16:36.037960,128
215117904,425254,51,11668,user_events,436018,51,6492,4,2021-09-03 04:16:36.041097,128
215117905,425254,51,11668,user_events,463494,51,2424,3,2021-09-03 04:16:36.048542,128
215117906,425254,51,11668,connected,361836,51,11668,1499,2021-09-03 04:16:36.152312,128
215117907,425254,51,11668,root_popularity,343773,51,21,8,2021-09-03 04:16:36.257186,128
215117908,425254,51,11668,root_popularity,506008,51,184,8,2021-09-03 04:16:36.261434,128
215117909,425254,51,11668,root_popularity,434954,69,115,8,2021-09-03 04:16:36.265604,128
215117910,425254,51,11668,root_popularity,410035,51,21,5,2021-09-03 04:16:36.270101,128
215117911,425254,51,11668,root_popularity,468215,11101,6696,5,2021-09-03 04:16:36.273933,128
215117912,425120,10070,6802,user_events,326003,12755,6790,2,2021-09-03 04:16:36.411155,10049
215117913,425120,10070,6802,root_popularity,492227,11417,13165,5,2021-09-03 04:16:36.515446,10049
215117914,425120,10070,6802,root_popularity,497947,11324,6180,5,2021-09-03 04:16:36.520178,10049
215117915,425120,10070,6802,root_popularity,294438,11470,12105,2,2021-09-03 04:16:36.524265,10049
215117916,423175,11364,10197,user_events,259595,11364,10197,81,2021-09-03 04:16:36.698219,10049
215117917,423175,11364,10197,user_events,253091,11364,10184,20,2021-09-03 04:16:36.702958,10049
214656875,402383,11193,2851,user_events,458201,11075,6664,8,2021-09-01 03:36:11.964876,11390
214656876,402383,11193,2851,user_events,325976,12827,13311,7,2021-09-01 03:36:11.967779,11390
214656877,402383,11193,2851,user_events,327221,11337,6635,7,2021-09-01 03:36:11.970576,11390
214656878,402383,11193,2851,user_events,494745,11825,6635,7,2021-09-01 03:36:11.973735,11390
214656879,402383,11193,2851,user_events,313537,11337,6635,5,2021-09-01 03:36:11.977188,11390
214656880,402383,11193,2851,user_events,321426,11193,8084,4,2021-09-01 03:36:11.980420,11390
214656881,402383,11193,2851,user_events,439820,11193,6324,5,2021-09-01 03:36:11.986843,11390
214656882,402383,11193,2851,user_events,471761,11379,154,4,2021-09-01 03:36:11.991515,11750
214656883,402383,11193,2851,user_events,470183,11193,6324,4,2021-09-01 03:36:11.995610,11390
214656884,402383,11193,2851,user_events,327269,11518,6324,4,2021-09-01 03:36:11.998994,11390
214656885,402383,11193,2851,user_events,213862,11193,6324,2,2021-09-01 03:36:12.002347,11390
214656886,402383,11193,2851,user_events,274745,11193,2469,2,2021-09-01 03:36:12.006579,11390
214656887,402383,11193,2851,user_events,276334,11193,2469,2,2021-09-01 03:36:12.009826,11390
214772182,354945,11549,524,user_events,468640,11549,524,3,2021-09-01 04:05:04.827050,121
214772183,354945,11549,524,user_events,295649,11406,7971,3,2021-09-01 04:05:04.835971,121
214891229,256549,11496,2517,root_popularity,476701,249,2471,8,2021-09-02 03:31:11.341102,11096
214891230,256549,11496,2517,root_popularity,300963,249,6379,6,2021-09-02 03:31:11.350397,11096
214891231,256549,11496,2517,root_popularity,476685,249,168,6,2021-09-02 03:31:11.355943,11096
215000460,469657,10061,6738,user_events,495218,2,601,3,2021-09-03 03:41:40.055706,101
215000461,469657,10061,6738,user_events,285361,11365,8075,2,2021-09-03 03:41:40.061762,11750
215000462,469657,10061,6738,user_events,473158,11959,13890,3,2021-09-03 03:41:40.065788,11390
215000463,469657,10061,6738,user_events,521958,13758,17191,2,2021-09-03 03:41:40.069615,11390
215000464,469657,10061,6738,user_events,426930,12855,11643,2,2021-09-03 03:41:40.072862,11624
214656888,402383,11193,2851,user_events,277184,11256,9653,2,2021-09-01 03:36:12.013967,11390
214656889,441449,11241,6601,user_events,448032,11241,6601,172,2021-09-01 03:36:12.355492,101
214656890,441449,11241,6601,user_events,475018,71,6601,96,2021-09-01 03:36:12.358991,101
214656891,441449,11241,6601,user_events,390127,11241,6601,84,2021-09-01 03:36:12.362521,101
214656892,441449,11241,6601,user_events,306524,9,219,24,2021-09-01 03:36:12.365244,101
214656893,441449,11241,6601,user_events,490159,261,7969,32,2021-09-01 03:36:12.367920,101
214656894,441449,11241,6601,user_events,323697,52,84,22,2021-09-01 03:36:12.371185,101
214656895,441449,11241,6601,user_events,371004,33,7809,31,2021-09-01 03:36:12.374151,101
214656896,441449,11241,6601,user_events,390130,11241,6601,26,2021-09-01 03:36:12.377357,101
214656897,441449,11241,6601,user_events,313720,11241,6601,12,2021-09-01 03:36:12.380391,101
214656898,441449,11241,6601,user_events,434077,279,1161,16,2021-09-01 03:36:12.383601,101
214656899,441449,11241,6601,user_events,474959,71,6601,14,2021-09-01 03:36:12.387145,101
214656900,441449,11241,6601,user_events,242809,33,118,9,2021-09-01 03:36:12.390184,101
214891232,256549,11496,2517,root_popularity,415410,248,2517,6,2021-09-02 03:31:11.362091,11096
214891233,456679,11962,816,user_events,511975,11962,816,39,2021-09-02 03:31:11.544685,10049
214891234,456679,11962,816,user_events,399654,11324,816,18,2021-09-02 03:31:11.549079,10049
214891235,456679,11962,816,user_events,387271,11962,816,10,2021-09-02 03:31:11.552996,10049
214891236,456679,11962,816,user_events,282915,11637,8708,6,2021-09-02 03:31:11.558227,10049
214891237,456679,11962,816,user_events,399656,11324,816,7,2021-09-02 03:31:11.564808,10049
215000465,469657,10061,6738,user_events,468215,11101,6696,2,2021-09-03 03:41:40.077470,128
215000466,469657,10061,6738,user_events,422269,19,3653,2,2021-09-03 03:41:40.081318,117
215000467,469657,10061,6738,user_events,465144,51,618,2,2021-09-03 03:41:40.084558,128
215000468,469657,10061,6738,user_events,519524,12772,526,2,2021-09-03 03:41:40.088672,117
215000469,469657,10061,6738,user_events,496307,5,93,2,2021-09-03 03:41:40.092141,101
215000470,469657,10061,6738,user_events,441572,2,130,2,2021-09-03 03:41:40.095766,117
215000471,277795,11279,2647,user_events,486581,11279,2472,177,2021-09-03 03:41:40.519085,11750
215000472,277795,11279,2647,user_events,413454,11279,2472,122,2021-09-03 03:41:40.522251,11750
215000473,277795,11279,2647,user_events,393565,11279,2472,106,2021-09-03 03:41:40.527134,11750
215000474,277795,11279,2647,user_events,204383,11279,6219,39,2021-09-03 03:41:40.531148,11750
215000475,277795,11279,2647,user_events,423637,11279,2472,43,2021-09-03 03:41:40.534568,11750
215000476,277795,11279,2647,user_events,505813,11279,2867,30,2021-09-03 03:41:40.540279,11750
215000477,277795,11279,2647,user_events,424041,11279,2472,25,2021-09-03 03:41:40.544050,11750
215000478,277795,11279,2647,user_events,475460,11279,19329,22,2021-09-03 03:41:40.548174,11750
215000479,277795,11279,2647,user_events,205861,11279,2647,14,2021-09-03 03:41:40.554586,11750
214656901,441449,11241,6601,user_events,326717,11241,6601,9,2021-09-01 03:36:12.394558,101
215000480,277795,11279,2647,user_events,475556,11279,2645,21,2021-09-03 03:41:40.557748,11750
215000481,277795,11279,2647,user_events,334779,11206,1249,20,2021-09-03 03:41:40.563346,11750
215000482,277795,11279,2647,user_events,486605,11279,19394,18,2021-09-03 03:41:40.569330,11750
215000483,277795,11279,2647,user_events,393577,11279,2647,18,2021-09-03 03:41:40.581781,11750
215000484,277795,11279,2647,user_events,277813,11279,2469,18,2021-09-03 03:41:40.586451,11750
215000485,277795,11279,2647,user_events,417010,11307,11247,17,2021-09-03 03:41:40.592260,11750
215000486,277795,11279,2647,user_events,278062,11282,2469,14,2021-09-03 03:41:40.595958,11750
215000487,277795,11279,2647,user_events,284688,11279,11868,13,2021-09-03 03:41:40.599991,11750
215000488,277795,11279,2647,user_events,318408,11282,3315,12,2021-09-03 03:41:40.604659,11750
215000489,277795,11279,2647,user_events,393575,11279,2647,12,2021-09-03 03:41:40.607965,11750
215000490,277795,11279,2647,user_events,244621,11282,2641,11,2021-09-03 03:41:40.613043,11750
215000491,277795,11279,2647,user_events,505209,11327,20255,10,2021-09-03 03:41:40.616689,11750
215000492,277795,11279,2647,user_events,486601,11279,9602,10,2021-09-03 03:41:40.621486,11750
215000493,277795,11279,2647,user_events,446473,11279,154,10,2021-09-03 03:41:40.624889,11750
215000494,277795,11279,2647,user_events,423610,11279,2472,9,2021-09-03 03:41:40.628521,11750
215000495,277795,11279,2647,user_events,294189,277,4297,9,2021-09-03 03:41:40.631597,11750
215000496,277795,11279,2647,user_events,478660,11279,2472,9,2021-09-03 03:41:40.635691,11750
215000497,277795,11279,2647,user_events,486641,11282,2469,8,2021-09-03 03:41:40.638933,11750
215000498,277795,11279,2647,user_events,475449,11279,19329,8,2021-09-03 03:41:40.670962,11750
215000499,277795,11279,2647,user_events,294056,11279,154,8,2021-09-03 03:41:40.674908,11750
215000500,277795,11279,2647,user_events,505221,11327,20255,8,2021-09-03 03:41:40.678414,11750
215000501,277795,11279,2647,user_events,505218,11327,20255,8,2021-09-03 03:41:40.681879,11750
215000502,277795,11279,2647,user_events,479487,11327,12826,8,2021-09-03 03:41:40.685196,11750
215000503,277795,11279,2647,user_events,423609,11282,1683,7,2021-09-03 03:41:40.690590,11750
215000504,277795,11279,2647,user_events,456873,275,2472,7,2021-09-03 03:41:40.693724,11750
215000505,277795,11279,2647,user_events,162016,11282,2647,4,2021-09-03 03:41:40.696900,11750
215000506,277795,11279,2647,user_events,271629,11279,3315,5,2021-09-03 03:41:40.700152,11750
215000507,277795,11279,2647,user_events,416975,11282,11774,5,2021-09-03 03:41:40.702944,11750
215000508,277795,11279,2647,user_events,368958,11279,11246,5,2021-09-03 03:41:40.706566,11750
215000509,277795,11279,2647,user_events,210491,10005,819,3,2021-09-03 03:41:40.709860,128
215000510,277795,11279,2647,user_events,421802,11077,6338,4,2021-09-03 03:41:40.712713,11750
215000511,305108,11141,6266,user_events,339104,11141,7928,130,2021-09-03 03:41:41.172743,11750
215000512,305108,11141,6266,user_events,484278,11141,17897,124,2021-09-03 03:41:41.177182,11750
214891238,456679,11962,816,user_events,384263,11083,5563,3,2021-09-02 03:31:11.568750,10049
214891239,456679,11962,816,user_events,379774,13451,11517,2,2021-09-02 03:31:11.575871,11390
215000513,305108,11141,6266,user_events,280949,11141,8600,37,2021-09-03 03:41:41.180928,11750
215000514,305108,11141,6266,user_events,281589,11141,2472,76,2021-09-03 03:41:41.185057,11750
215000515,305108,11141,6266,user_events,393957,11141,16139,72,2021-09-03 03:41:41.189115,11750
215000516,305108,11141,6266,user_events,509820,11141,6266,56,2021-09-03 03:41:41.192315,11750
215000517,305108,11141,6266,user_events,400229,273,6526,54,2021-09-03 03:41:41.195618,11750
215000518,305108,11141,6266,user_events,305115,11141,10259,51,2021-09-03 03:41:41.199010,11750
215000519,305108,11141,6266,user_events,503545,11141,6266,43,2021-09-03 03:41:41.202373,11750
215000520,305108,11141,6266,user_events,509823,11141,6266,32,2021-09-03 03:41:41.205686,11750
214891240,456679,11962,816,user_events,279326,33,163,2,2021-09-02 03:31:11.585300,101
214891241,456679,11962,816,user_events,496877,11324,6180,2,2021-09-02 03:31:11.594226,10049
214891242,456679,11962,816,user_events,501452,12252,17588,2,2021-09-02 03:31:11.600727,10049
214891243,456679,11962,816,root_popularity,492227,11417,13165,12,2021-09-02 03:31:11.721344,10049
214891244,456679,11962,816,root_popularity,398750,12252,13369,11,2021-09-02 03:31:11.727189,10049
214891245,456679,11962,816,root_popularity,460028,12252,6522,11,2021-09-02 03:31:11.733074,10049
214891246,456679,11962,816,root_popularity,294438,11470,12105,5,2021-09-02 03:31:11.737638,10049
215000521,305108,11141,6266,user_events,245787,11141,6147,30,2021-09-03 03:41:41.209294,11750
215000522,305108,11141,6266,user_events,514524,11820,10302,27,2021-09-03 03:41:41.213368,11750
215000523,305108,11141,6266,user_events,401430,11141,8513,25,2021-09-03 03:41:41.216769,11750
215000524,305108,11141,6266,user_events,219829,11141,6266,6,2021-09-03 03:41:41.220244,11750
215000525,305108,11141,6266,user_events,517727,11141,13989,24,2021-09-03 03:41:41.223540,11750
215000526,305108,11141,6266,user_events,420095,10111,16110,22,2021-09-03 03:41:41.227089,11750
214891247,456357,11818,2512,user_events,456370,11818,2512,46,2021-09-02 03:31:11.901133,11748
214891248,456357,11818,2512,user_events,373144,11818,2512,43,2021-09-02 03:31:11.905712,11748
214891249,456357,11818,2512,user_events,431465,11818,2512,10,2021-09-02 03:31:11.910865,11748
214891250,456357,11818,2512,user_events,498917,11818,2512,10,2021-09-02 03:31:11.915611,11748
214891251,456357,11818,2512,user_events,398600,11818,5701,8,2021-09-02 03:31:11.920112,11748
214891252,456357,11818,2512,user_events,431574,11818,5701,4,2021-09-02 03:31:11.924766,11748
214891253,456357,11818,2512,user_events,431466,11818,2512,3,2021-09-02 03:31:11.929094,11748
214891254,456357,11818,2512,user_events,492489,11818,16484,2,2021-09-02 03:31:11.940963,11748
214656902,441449,11241,6601,user_events,390132,11774,6601,12,2021-09-01 03:36:12.398565,101
214656903,441449,11241,6601,user_events,219343,11590,6147,8,2021-09-01 03:36:12.401760,101
214656904,441449,11241,6601,user_events,312564,11774,6601,8,2021-09-01 03:36:12.405334,101
214656905,441449,11241,6601,user_events,325891,261,7969,7,2021-09-01 03:36:12.409597,101
214656906,441449,11241,6601,user_events,255955,11590,8600,7,2021-09-01 03:36:12.412697,101
214656907,441449,11241,6601,user_events,351243,11774,118,7,2021-09-01 03:36:12.415974,101
214656908,441449,11241,6601,user_events,244891,11241,6601,6,2021-09-01 03:36:12.419016,101
214656909,441449,11241,6601,user_events,457496,30,2373,9,2021-09-01 03:36:12.422199,101
215000527,305108,11141,6266,user_events,297877,11070,9049,19,2021-09-03 03:41:41.230644,11750
215000528,305108,11141,6266,user_events,517732,11141,17897,19,2021-09-03 03:41:41.233906,11750
214656910,441449,11241,6601,user_events,469606,2,23,9,2021-09-01 03:36:12.425628,101
214656911,441449,11241,6601,user_events,342663,11394,9716,6,2021-09-01 03:36:12.430812,11390
214656912,441449,11241,6601,user_events,359853,11091,13429,8,2021-09-01 03:36:12.436117,101
214656913,441449,11241,6601,user_events,288283,262,7969,5,2021-09-01 03:36:12.439507,101
214891255,456357,11818,2512,user_events,492487,11818,16484,2,2021-09-02 03:31:11.945156,11748
214891256,456357,11818,2512,user_events,473882,11818,16484,2,2021-09-02 03:31:11.949251,11748
214891257,456357,11818,2512,user_events,444955,11818,6359,2,2021-09-02 03:31:11.957060,11748
214891258,456357,11818,2512,user_events,473869,11818,16484,2,2021-09-02 03:31:11.963699,11748
214891259,456357,11818,2512,root_popularity,228850,11456,2512,10,2021-09-02 03:31:12.069837,11748
